K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Waiting,   0.000
  92.000,1988/5/2,Buy,   0.000
  93.000,1988/5/3,Holding,27227.756
  94.000,1988/5/4,Holding,27227.756
  95.000,1988/5/5,Holding,17326.775
  96.000,1988/5/6,Holding,43316.879
  97.000,1988/5/7,Holding,49504.902
  98.000,1988/5/9,Holding,38366.387
  99.000,1988/5/10,Holding,17326.775
 100.000,1988/5/11,Sell,43316.879
 101.000,1988/5/12,Buy,43316.879
 102.000,1988/5/13,Holding,70674.328
 103.000,1988/5/14,Holding,98031.891
 104.000,1988/5/16,Holding,119171.813
 105.000,1988/5/17,Holding,86840.156
 106.000,1988/5/18,Holding,54508.496
 107.000,1988/5/19,Sell,27151.051
 108.000,1988/5/20,Waiting,27151.051
 109.000,1988/5/21,Waiting,27151.051
 110.000,1988/5/23,Waiting,27151.051
 111.000,1988/5/24,Waiting,27151.051
 112.000,1988/5/25,Waiting,27151.051
 113.000,1988/5/26,Waiting,27151.051
 114.000,1988/5/27,Waiting,27151.051
 115.000,1988/5/28,Waiting,27151.051
 116.000,1988/5/30,Waiting,27151.051
 117.000,1988/5/31,Waiting,27151.051
 118.000,1988/6/1,Waiting,27151.051
 119.000,1988/6/2,Waiting,27151.051
 120.000,1988/6/3,Waiting,27151.051
 121.000,1988/6/4,Waiting,27151.051
 122.000,1988/6/6,Waiting,27151.051
 123.000,1988/6/7,Waiting,27151.051
 124.000,1988/6/8,Waiting,27151.051
 125.000,1988/6/9,Waiting,27151.051
 126.000,1988/6/10,Buy,27151.051
 127.000,1988/6/11,Sell,-2957.123
 128.000,1988/6/13,Waiting,-2957.123
 129.000,1988/6/14,Waiting,-2957.123
 130.000,1988/6/15,Waiting,-2957.123
 131.000,1988/6/16,Waiting,-2957.123
 132.000,1988/6/17,Waiting,-2957.123
 133.000,1988/6/20,Waiting,-2957.123
 134.000,1988/6/21,Waiting,-2957.123
 135.000,1988/6/22,Waiting,-2957.123
 136.000,1988/6/23,Waiting,-2957.123
 137.000,1988/6/24,Waiting,-2957.123
 138.000,1988/6/25,Waiting,-2957.123
 139.000,1988/6/27,Waiting,-2957.123
 140.000,1988/6/28,Waiting,-2957.123
 141.000,1988/6/29,Waiting,-2957.123
 142.000,1988/6/30,Waiting,-2957.123
 143.000,1988/7/2,Waiting,-2957.123
 144.000,1988/7/4,Waiting,-2957.123
 145.000,1988/7/5,Waiting,-2957.123
 146.000,1988/7/6,Waiting,-2957.123
 147.000,1988/7/7,Waiting,-2957.123
 148.000,1988/7/8,Waiting,-2957.123
 149.000,1988/7/9,Waiting,-2957.123
 150.000,1988/7/11,Waiting,-2957.123
 151.000,1988/7/12,Waiting,-2957.123
 152.000,1988/7/13,Waiting,-2957.123
 153.000,1988/7/14,Waiting,-2957.123
 154.000,1988/7/15,Waiting,-2957.123
 155.000,1988/7/16,Waiting,-2957.123
 156.000,1988/7/18,Waiting,-2957.123
 157.000,1988/7/19,Waiting,-2957.123
 158.000,1988/7/20,Waiting,-2957.123
 159.000,1988/7/21,Waiting,-2957.123
 160.000,1988/7/22,Waiting,-2957.123
 161.000,1988/7/23,Waiting,-2957.123
 162.000,1988/7/25,Waiting,-2957.123
 163.000,1988/7/26,Waiting,-2957.123
 164.000,1988/7/27,Waiting,-2957.123
 165.000,1988/7/28,Waiting,-2957.123
 166.000,1988/7/29,Waiting,-2957.123
 167.000,1988/7/30,Waiting,-2957.123
 168.000,1988/8/1,Waiting,-2957.123
 169.000,1988/8/2,Waiting,-2957.123
 170.000,1988/8/3,Waiting,-2957.123
 171.000,1988/8/4,Waiting,-2957.123
 172.000,1988/8/5,Buy,-2957.123
 173.000,1988/8/6,Holding,24768.055
 174.000,1988/8/8,Holding,53559.711
 175.000,1988/8/9,Holding,81284.992
 176.000,1988/8/10,Holding,52493.336
 177.000,1988/8/11,Holding,22635.395
 178.000,1988/8/12,Holding,52493.336
 179.000,1988/8/13,Holding,37564.313
 180.000,1988/8/15,Holding,66355.969
 181.000,1988/8/16,Holding,96213.906
 182.000,1988/8/17,Holding,125005.570
 183.000,1988/8/18,Holding,154863.500
 184.000,1988/8/19,Holding,188986.859
 185.000,1988/8/20,Holding,223110.328
 186.000,1988/8/22,Holding,257233.672
 187.000,1988/8/23,Holding,291357.031
 188.000,1988/8/24,Holding,326546.781
 189.000,1988/8/25,Holding,364935.656
 190.000,1988/8/26,Holding,326546.781
 191.000,1988/8/27,Holding,287091.625
 192.000,1988/8/29,Holding,257233.672
 193.000,1988/8/30,Holding,223110.328
 194.000,1988/8/31,Sell,257233.672
 195.000,1988/9/1,Buy,257233.672
 196.000,1988/9/2,Holding,291493.531
 197.000,1988/9/3,Holding,328868.000
 198.000,1988/9/5,Holding,367280.594
 199.000,1988/9/6,Holding,405693.188
 200.000,1988/9/7,Holding,438914.844
 201.000,1988/9/8,Holding,395311.375
 202.000,1988/9/9,Holding,357936.969
 203.000,1988/9/10,Holding,357936.969
 204.000,1988/9/12,Sell,395311.375
 205.000,1988/9/13,Buy,395311.375
 206.000,1988/9/14,Holding,431790.063
 207.000,1988/9/15,Holding,469282.094
 208.000,1988/9/16,Holding,506774.094
 209.000,1988/9/17,Holding,515893.813
 210.000,1988/9/19,Holding,515893.813
 211.000,1988/9/20,Holding,553385.813
 212.000,1988/9/21,Holding,571625.250
 213.000,1988/9/22,Holding,618236.938
 214.000,1988/9/23,Holding,664848.625
 215.000,1988/9/24,Holding,711460.250
 216.000,1988/9/29,Holding,664848.625
 217.000,1988/9/30,Holding,618236.938
 218.000,1988/10/1,Sell,571625.250
 219.000,1988/10/3,Waiting,571625.250
 220.000,1988/10/4,Waiting,571625.250
 221.000,1988/10/5,Waiting,571625.250
 222.000,1988/10/6,Waiting,571625.250
 223.000,1988/10/7,Waiting,571625.250
 224.000,1988/10/8,Waiting,571625.250
 225.000,1988/10/11,Waiting,571625.250
 226.000,1988/10/12,Waiting,571625.250
 227.000,1988/10/13,Waiting,571625.250
 228.000,1988/10/14,Waiting,571625.250
 229.000,1988/10/15,Waiting,571625.250
 230.000,1988/10/17,Waiting,571625.250
 231.000,1988/10/18,Waiting,571625.250
 232.000,1988/10/19,Waiting,571625.250
 233.000,1988/10/20,Waiting,571625.250
 234.000,1988/10/21,Waiting,571625.250
 235.000,1988/10/22,Waiting,571625.250
 236.000,1988/10/24,Waiting,571625.250
 237.000,1988/10/26,Waiting,571625.250
 238.000,1988/10/27,Waiting,571625.250
 239.000,1988/10/28,Waiting,571625.250
 240.000,1988/10/29,Waiting,571625.250
 241.000,1988/11/1,Waiting,571625.250
 242.000,1988/11/2,Waiting,571625.250
 243.000,1988/11/3,Waiting,571625.250
 244.000,1988/11/4,Waiting,571625.250
 245.000,1988/11/5,Waiting,571625.250
 246.000,1988/11/7,Waiting,571625.250
 247.000,1988/11/8,Waiting,571625.250
 248.000,1988/11/9,Waiting,571625.250
 249.000,1988/11/10,Waiting,571625.250
 250.000,1988/11/11,Waiting,571625.250
