K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Buy,   0.000
  82.000,1988/4/20,Sell,5943.531
  83.000,1988/4/21,Waiting,5943.531
  84.000,1988/4/22,Waiting,5943.531
  85.000,1988/4/23,Waiting,5943.531
  86.000,1988/4/25,Waiting,5943.531
  87.000,1988/4/26,Buy,5943.531
  88.000,1988/4/27,Holding,29662.043
  89.000,1988/4/28,Holding,60356.543
  90.000,1988/4/29,Holding,72913.422
  91.000,1988/4/30,Holding,98027.102
  92.000,1988/5/2,Holding,127326.430
  93.000,1988/5/3,Holding,158021.000
  94.000,1988/5/4,Holding,158021.000
  95.000,1988/5/5,Holding,146859.359
  96.000,1988/5/6,Holding,176158.688
  97.000,1988/5/7,Holding,183134.609
  98.000,1988/5/9,Holding,170577.875
  99.000,1988/5/10,Holding,146859.359
 100.000,1988/5/11,Sell,176158.688
 101.000,1988/5/12,Waiting,176158.688
 102.000,1988/5/13,Waiting,176158.688
 103.000,1988/5/14,Waiting,176158.688
 104.000,1988/5/16,Buy,176158.688
 105.000,1988/5/17,Holding,142180.750
 106.000,1988/5/18,Sell,108202.797
 107.000,1988/5/19,Waiting,108202.797
 108.000,1988/5/20,Waiting,108202.797
 109.000,1988/5/21,Waiting,108202.797
 110.000,1988/5/23,Waiting,108202.797
 111.000,1988/5/24,Waiting,108202.797
 112.000,1988/5/25,Waiting,108202.797
 113.000,1988/5/26,Waiting,108202.797
 114.000,1988/5/27,Waiting,108202.797
 115.000,1988/5/28,Waiting,108202.797
 116.000,1988/5/30,Waiting,108202.797
 117.000,1988/5/31,Waiting,108202.797
 118.000,1988/6/1,Waiting,108202.797
 119.000,1988/6/2,Waiting,108202.797
 120.000,1988/6/3,Waiting,108202.797
 121.000,1988/6/4,Waiting,108202.797
 122.000,1988/6/6,Waiting,108202.797
 123.000,1988/6/7,Waiting,108202.797
 124.000,1988/6/8,Waiting,108202.797
 125.000,1988/6/9,Buy,108202.797
 126.000,1988/6/10,Holding,86161.156
 127.000,1988/6/11,Holding,54323.258
 128.000,1988/6/13,Sell,38404.305
 129.000,1988/6/14,Waiting,38404.305
 130.000,1988/6/15,Waiting,38404.305
 131.000,1988/6/16,Buy,38404.305
 132.000,1988/6/17,Sell,64814.625
 133.000,1988/6/20,Waiting,64814.625
 134.000,1988/6/21,Waiting,64814.625
 135.000,1988/6/22,Waiting,64814.625
 136.000,1988/6/23,Waiting,64814.625
 137.000,1988/6/24,Waiting,64814.625
 138.000,1988/6/25,Waiting,64814.625
 139.000,1988/6/27,Waiting,64814.625
 140.000,1988/6/28,Waiting,64814.625
 141.000,1988/6/29,Waiting,64814.625
 142.000,1988/6/30,Waiting,64814.625
 143.000,1988/7/2,Waiting,64814.625
 144.000,1988/7/4,Waiting,64814.625
 145.000,1988/7/5,Waiting,64814.625
 146.000,1988/7/6,Waiting,64814.625
 147.000,1988/7/7,Waiting,64814.625
 148.000,1988/7/8,Waiting,64814.625
 149.000,1988/7/9,Waiting,64814.625
 150.000,1988/7/11,Waiting,64814.625
 151.000,1988/7/12,Waiting,64814.625
 152.000,1988/7/13,Waiting,64814.625
 153.000,1988/7/14,Waiting,64814.625
 154.000,1988/7/15,Waiting,64814.625
 155.000,1988/7/16,Waiting,64814.625
 156.000,1988/7/18,Buy,64814.625
 157.000,1988/7/19,Sell,36893.348
 158.000,1988/7/20,Waiting,36893.348
 159.000,1988/7/21,Waiting,36893.348
 160.000,1988/7/22,Buy,36893.348
 161.000,1988/7/23,Sell,20827.047
 162.000,1988/7/25,Waiting,20827.047
 163.000,1988/7/26,Waiting,20827.047
 164.000,1988/7/27,Waiting,20827.047
 165.000,1988/7/28,Waiting,20827.047
 166.000,1988/7/29,Waiting,20827.047
 167.000,1988/7/30,Buy,20827.047
 168.000,1988/8/1,Holding,-5256.727
 169.000,1988/8/2,Sell,20827.047
 170.000,1988/8/3,Buy,20827.047
 171.000,1988/8/4,Holding,50885.406
 172.000,1988/8/5,Holding,80943.766
 173.000,1988/8/6,Holding,111002.008
 174.000,1988/8/8,Holding,142216.484
 175.000,1988/8/9,Holding,172274.844
 176.000,1988/8/10,Holding,141060.375
 177.000,1988/8/11,Holding,108689.891
 178.000,1988/8/12,Sell,141060.375
 179.000,1988/8/13,Buy,141060.375
 180.000,1988/8/15,Sell,172723.984
 181.000,1988/8/16,Buy,172723.984
 182.000,1988/8/17,Holding,203525.156
 183.000,1988/8/18,Holding,235467.031
 184.000,1988/8/19,Holding,271972.031
 185.000,1988/8/20,Holding,308477.125
 186.000,1988/8/22,Holding,344982.125
 187.000,1988/8/23,Holding,381487.125
 188.000,1988/8/24,Holding,419132.938
 189.000,1988/8/25,Holding,460201.125
 190.000,1988/8/26,Holding,419132.938
 191.000,1988/8/27,Holding,376924.000
 192.000,1988/8/29,Sell,344982.125
 193.000,1988/8/30,Waiting,344982.125
 194.000,1988/8/31,Waiting,344982.125
 195.000,1988/9/1,Waiting,344982.125
 196.000,1988/9/2,Waiting,344982.125
 197.000,1988/9/3,Waiting,344982.125
 198.000,1988/9/5,Buy,344982.125
 199.000,1988/9/6,Holding,382768.250
 200.000,1988/9/7,Holding,415448.125
 201.000,1988/9/8,Holding,372555.750
 202.000,1988/9/9,Holding,335790.875
 203.000,1988/9/10,Sell,335790.875
 204.000,1988/9/12,Waiting,335790.875
 205.000,1988/9/13,Waiting,335790.875
 206.000,1988/9/14,Buy,335790.875
 207.000,1988/9/15,Holding,370769.125
 208.000,1988/9/16,Holding,405747.344
 209.000,1988/9/17,Holding,414255.594
 210.000,1988/9/19,Holding,414255.594
 211.000,1988/9/20,Holding,449233.813
 212.000,1988/9/21,Holding,466250.313
 213.000,1988/9/22,Holding,509736.750
 214.000,1988/9/23,Holding,553223.250
 215.000,1988/9/24,Holding,596709.625
 216.000,1988/9/29,Holding,553223.250
 217.000,1988/9/30,Holding,509736.750
 218.000,1988/10/1,Sell,466250.313
 219.000,1988/10/3,Waiting,466250.313
 220.000,1988/10/4,Waiting,466250.313
 221.000,1988/10/5,Waiting,466250.313
 222.000,1988/10/6,Waiting,466250.313
 223.000,1988/10/7,Waiting,466250.313
 224.000,1988/10/8,Waiting,466250.313
 225.000,1988/10/11,Waiting,466250.313
 226.000,1988/10/12,Waiting,466250.313
 227.000,1988/10/13,Waiting,466250.313
 228.000,1988/10/14,Waiting,466250.313
 229.000,1988/10/15,Waiting,466250.313
 230.000,1988/10/17,Waiting,466250.313
 231.000,1988/10/18,Waiting,466250.313
 232.000,1988/10/19,Waiting,466250.313
 233.000,1988/10/20,Waiting,466250.313
 234.000,1988/10/21,Waiting,466250.313
 235.000,1988/10/22,Waiting,466250.313
 236.000,1988/10/24,Waiting,466250.313
 237.000,1988/10/26,Waiting,466250.313
 238.000,1988/10/27,Waiting,466250.313
 239.000,1988/10/28,Waiting,466250.313
 240.000,1988/10/29,Waiting,466250.313
 241.000,1988/11/1,Waiting,466250.313
 242.000,1988/11/2,Waiting,466250.313
 243.000,1988/11/3,Waiting,466250.313
 244.000,1988/11/4,Waiting,466250.313
 245.000,1988/11/5,Waiting,466250.313
 246.000,1988/11/7,Waiting,466250.313
 247.000,1988/11/8,Waiting,466250.313
 248.000,1988/11/9,Waiting,466250.313
 249.000,1988/11/10,Waiting,466250.313
 250.000,1988/11/11,Waiting,466250.313
 251.000,1988/11/14,Waiting,466250.313
 252.000,1988/11/15,Waiting,466250.313
 253.000,1988/11/16,Waiting,466250.313
