K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Waiting,   0.000
  92.000,1988/5/2,Waiting,   0.000
  93.000,1988/5/3,Waiting,   0.000
  94.000,1988/5/4,Waiting,   0.000
  95.000,1988/5/5,Waiting,   0.000
  96.000,1988/5/6,Waiting,   0.000
  97.000,1988/5/7,Waiting,   0.000
  98.000,1988/5/9,Waiting,   0.000
  99.000,1988/5/10,Waiting,   0.000
 100.000,1988/5/11,Waiting,   0.000
 101.000,1988/5/12,Waiting,   0.000
 102.000,1988/5/13,Waiting,   0.000
 103.000,1988/5/14,Waiting,   0.000
 104.000,1988/5/16,Waiting,   0.000
 105.000,1988/5/17,Waiting,   0.000
 106.000,1988/5/18,Waiting,   0.000
 107.000,1988/5/19,Waiting,   0.000
 108.000,1988/5/20,Waiting,   0.000
 109.000,1988/5/21,Waiting,   0.000
 110.000,1988/5/23,Waiting,   0.000
 111.000,1988/5/24,Waiting,   0.000
 112.000,1988/5/25,Waiting,   0.000
 113.000,1988/5/26,Waiting,   0.000
 114.000,1988/5/27,Waiting,   0.000
 115.000,1988/5/28,Waiting,   0.000
 116.000,1988/5/30,Waiting,   0.000
 117.000,1988/5/31,Waiting,   0.000
 118.000,1988/6/1,Waiting,   0.000
 119.000,1988/6/2,Waiting,   0.000
 120.000,1988/6/3,Buy,   0.000
 121.000,1988/6/4,Holding,27363.217
 122.000,1988/6/6,Holding,54726.316
 123.000,1988/6/7,Holding,64676.672
 124.000,1988/6/8,Holding,92039.773
 125.000,1988/6/9,Holding,125621.922
 126.000,1988/6/10,Holding,103233.820
 127.000,1988/6/11,Holding,70895.484
 128.000,1988/6/13,Holding,54726.316
 129.000,1988/6/14,Holding,82089.531
 130.000,1988/6/15,Holding,108208.938
 131.000,1988/6/16,Holding,75870.602
 132.000,1988/6/17,Holding,103233.820
 133.000,1988/6/20,Holding,87064.656
 134.000,1988/6/21,Holding,64676.672
 135.000,1988/6/22,Holding,54726.316
 136.000,1988/6/23,Holding,27363.217
 137.000,1988/6/24,Holding,   0.000
 138.000,1988/6/25,Holding,   0.000
 139.000,1988/6/27,Sell,-27363.158
 140.000,1988/6/28,Waiting,-27363.158
 141.000,1988/6/29,Waiting,-27363.158
 142.000,1988/6/30,Waiting,-27363.158
 143.000,1988/7/2,Waiting,-27363.158
 144.000,1988/7/4,Waiting,-27363.158
 145.000,1988/7/5,Waiting,-27363.158
 146.000,1988/7/6,Waiting,-27363.158
 147.000,1988/7/7,Waiting,-27363.158
 148.000,1988/7/8,Waiting,-27363.158
 149.000,1988/7/9,Waiting,-27363.158
 150.000,1988/7/11,Waiting,-27363.158
 151.000,1988/7/12,Waiting,-27363.158
 152.000,1988/7/13,Waiting,-27363.158
 153.000,1988/7/14,Waiting,-27363.158
 154.000,1988/7/15,Waiting,-27363.158
 155.000,1988/7/16,Waiting,-27363.158
 156.000,1988/7/18,Buy,-27363.158
 157.000,1988/7/19,Holding,-52867.371
 158.000,1988/7/20,Sell,-27363.158
 159.000,1988/7/21,Waiting,-27363.158
 160.000,1988/7/22,Waiting,-27363.158
 161.000,1988/7/23,Waiting,-27363.158
 162.000,1988/7/25,Waiting,-27363.158
 163.000,1988/7/26,Waiting,-27363.158
 164.000,1988/7/27,Waiting,-27363.158
 165.000,1988/7/28,Waiting,-27363.158
 166.000,1988/7/29,Waiting,-27363.158
 167.000,1988/7/30,Buy,-27363.158
 168.000,1988/8/1,Holding,-52215.590
 169.000,1988/8/2,Holding,-27363.158
 170.000,1988/8/3,Holding,-2510.619
 171.000,1988/8/4,Holding,26860.557
 172.000,1988/8/5,Holding,56231.734
 173.000,1988/8/6,Holding,85602.797
 174.000,1988/8/8,Holding,116103.656
 175.000,1988/8/9,Holding,145474.828
 176.000,1988/8/10,Holding,114973.969
 177.000,1988/8/11,Holding,83343.531
 178.000,1988/8/12,Holding,114973.969
 179.000,1988/8/13,Holding,99158.695
 180.000,1988/8/15,Holding,129659.563
 181.000,1988/8/16,Holding,161290.000
 182.000,1988/8/17,Holding,191790.859
 183.000,1988/8/18,Holding,223421.297
 184.000,1988/8/19,Holding,259570.375
 185.000,1988/8/20,Holding,295719.531
 186.000,1988/8/22,Holding,331868.594
 187.000,1988/8/23,Holding,368017.688
 188.000,1988/8/24,Holding,405296.438
 189.000,1988/8/25,Holding,445964.250
 190.000,1988/8/26,Holding,405296.438
 191.000,1988/8/27,Holding,363499.031
 192.000,1988/8/29,Holding,331868.594
 193.000,1988/8/30,Holding,295719.531
 194.000,1988/8/31,Holding,331868.594
 195.000,1988/9/1,Holding,368017.688
 196.000,1988/9/2,Holding,405296.438
 197.000,1988/9/3,Holding,445964.250
 198.000,1988/9/5,Holding,487761.625
 199.000,1988/9/6,Holding,529559.000
 200.000,1988/9/7,Holding,565708.063
 201.000,1988/9/8,Holding,518262.406
 202.000,1988/9/9,Holding,477594.688
 203.000,1988/9/10,Holding,477594.688
 204.000,1988/9/12,Holding,518262.406
 205.000,1988/9/13,Holding,555541.250
 206.000,1988/9/14,Holding,596208.938
 207.000,1988/9/15,Holding,638006.313
 208.000,1988/9/16,Holding,679803.688
 209.000,1988/9/17,Holding,689970.688
 210.000,1988/9/19,Holding,689970.688
 211.000,1988/9/20,Holding,731768.063
 212.000,1988/9/21,Holding,752101.938
 213.000,1988/9/22,Holding,804066.313
 214.000,1988/9/23,Holding,856030.625
 215.000,1988/9/24,Holding,907994.875
 216.000,1988/9/29,Holding,856030.625
 217.000,1988/9/30,Holding,804066.313
 218.000,1988/10/1,Holding,752101.938
 219.000,1988/10/3,Holding,700137.625
 220.000,1988/10/4,Holding,658340.250
 221.000,1988/10/5,Holding,617672.438
 222.000,1988/10/6,Holding,575875.000
 223.000,1988/10/7,Holding,529559.000
 224.000,1988/10/8,Holding,487761.625
 225.000,1988/10/11,Holding,445964.250
 226.000,1988/10/12,Holding,405296.438
 227.000,1988/10/13,Sell,363499.031
 228.000,1988/10/14,Waiting,363499.031
 229.000,1988/10/15,Waiting,363499.031
 230.000,1988/10/17,Waiting,363499.031
 231.000,1988/10/18,Waiting,363499.031
 232.000,1988/10/19,Waiting,363499.031
 233.000,1988/10/20,Waiting,363499.031
 234.000,1988/10/21,Waiting,363499.031
 235.000,1988/10/22,Waiting,363499.031
 236.000,1988/10/24,Waiting,363499.031
 237.000,1988/10/26,Waiting,363499.031
 238.000,1988/10/27,Waiting,363499.031
 239.000,1988/10/28,Waiting,363499.031
 240.000,1988/10/29,Waiting,363499.031
 241.000,1988/11/1,Waiting,363499.031
 242.000,1988/11/2,Waiting,363499.031
 243.000,1988/11/3,Waiting,363499.031
 244.000,1988/11/4,Waiting,363499.031
 245.000,1988/11/5,Waiting,363499.031
 246.000,1988/11/7,Waiting,363499.031
 247.000,1988/11/8,Waiting,363499.031
 248.000,1988/11/9,Waiting,363499.031
 249.000,1988/11/10,Waiting,363499.031
 250.000,1988/11/11,Waiting,363499.031
 251.000,1988/11/14,Waiting,363499.031
 252.000,1988/11/15,Waiting,363499.031
