K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Buy,   0.000
  89.000,1988/4/28,Holding,29810.271
  90.000,1988/4/29,Holding,42005.414
  91.000,1988/4/30,Holding,66395.633
  92.000,1988/5/2,Holding,94850.922
  93.000,1988/5/3,Holding,124661.258
  94.000,1988/5/4,Holding,124661.258
  95.000,1988/5/5,Holding,113821.164
  96.000,1988/5/6,Holding,142276.453
  97.000,1988/5/7,Holding,149051.422
  98.000,1988/5/9,Holding,136856.406
  99.000,1988/5/10,Holding,113821.164
 100.000,1988/5/11,Holding,142276.453
 101.000,1988/5/12,Holding,136856.406
 102.000,1988/5/13,Holding,166666.609
 103.000,1988/5/14,Holding,196476.938
 104.000,1988/5/16,Holding,219512.188
 105.000,1988/5/17,Holding,184281.797
 106.000,1988/5/18,Holding,149051.422
 107.000,1988/5/19,Holding,119241.211
 108.000,1988/5/20,Holding,113821.164
 109.000,1988/5/21,Holding,84010.828
 110.000,1988/5/23,Holding,54200.559
 111.000,1988/5/24,Sell,29810.271
 112.000,1988/5/25,Waiting,29810.271
 113.000,1988/5/26,Waiting,29810.271
 114.000,1988/5/27,Waiting,29810.271
 115.000,1988/5/28,Waiting,29810.271
 116.000,1988/5/30,Waiting,29810.271
 117.000,1988/5/31,Waiting,29810.271
 118.000,1988/6/1,Waiting,29810.271
 119.000,1988/6/2,Waiting,29810.271
 120.000,1988/6/3,Buy,29810.271
 121.000,1988/6/4,Sell,57989.195
 122.000,1988/6/6,Buy,57989.195
 123.000,1988/6/7,Holding,67970.336
 124.000,1988/6/8,Holding,95418.078
 125.000,1988/6/9,Holding,129104.117
 126.000,1988/6/10,Holding,106646.766
 127.000,1988/6/11,Holding,74208.383
 128.000,1988/6/13,Holding,57989.195
 129.000,1988/6/14,Holding,85437.063
 130.000,1988/6/15,Holding,111637.273
 131.000,1988/6/16,Holding,79198.891
 132.000,1988/6/17,Holding,106646.766
 133.000,1988/6/20,Holding,90427.578
 134.000,1988/6/21,Holding,67970.336
 135.000,1988/6/22,Holding,57989.195
 136.000,1988/6/23,Sell,30541.447
 137.000,1988/6/24,Waiting,30541.447
 138.000,1988/6/25,Waiting,30541.447
 139.000,1988/6/27,Waiting,30541.447
 140.000,1988/6/28,Waiting,30541.447
 141.000,1988/6/29,Waiting,30541.447
 142.000,1988/6/30,Waiting,30541.447
 143.000,1988/7/2,Waiting,30541.447
 144.000,1988/7/4,Waiting,30541.447
 145.000,1988/7/5,Waiting,30541.447
 146.000,1988/7/6,Waiting,30541.447
 147.000,1988/7/7,Waiting,30541.447
 148.000,1988/7/8,Waiting,30541.447
 149.000,1988/7/9,Waiting,30541.447
 150.000,1988/7/11,Waiting,30541.447
 151.000,1988/7/12,Waiting,30541.447
 152.000,1988/7/13,Waiting,30541.447
 153.000,1988/7/14,Waiting,30541.447
 154.000,1988/7/15,Waiting,30541.447
 155.000,1988/7/16,Waiting,30541.447
 156.000,1988/7/18,Waiting,30541.447
 157.000,1988/7/19,Waiting,30541.447
 158.000,1988/7/20,Waiting,30541.447
 159.000,1988/7/21,Waiting,30541.447
 160.000,1988/7/22,Waiting,30541.447
 161.000,1988/7/23,Waiting,30541.447
 162.000,1988/7/25,Waiting,30541.447
 163.000,1988/7/26,Waiting,30541.447
 164.000,1988/7/27,Waiting,30541.447
 165.000,1988/7/28,Waiting,30541.447
 166.000,1988/7/29,Waiting,30541.447
 167.000,1988/7/30,Waiting,30541.447
 168.000,1988/8/1,Waiting,30541.447
 169.000,1988/8/2,Waiting,30541.447
 170.000,1988/8/3,Waiting,30541.447
 171.000,1988/8/4,Buy,30541.447
 172.000,1988/8/5,Holding,60017.902
 173.000,1988/8/6,Holding,89494.250
 174.000,1988/8/8,Holding,120104.438
 175.000,1988/8/9,Holding,149580.891
 176.000,1988/8/10,Holding,118970.703
 177.000,1988/8/11,Holding,87226.891
 178.000,1988/8/12,Holding,118970.703
 179.000,1988/8/13,Holding,103098.742
 180.000,1988/8/15,Holding,133708.938
 181.000,1988/8/16,Holding,165452.750
 182.000,1988/8/17,Holding,196062.953
 183.000,1988/8/18,Holding,227806.766
 184.000,1988/8/19,Holding,264085.406
 185.000,1988/8/20,Holding,300364.156
 186.000,1988/8/22,Holding,336642.813
 187.000,1988/8/23,Holding,372921.438
 188.000,1988/8/24,Holding,410333.844
 189.000,1988/8/25,Holding,451147.406
 190.000,1988/8/26,Holding,410333.844
 191.000,1988/8/27,Holding,368386.625
 192.000,1988/8/29,Holding,336642.813
 193.000,1988/8/30,Holding,300364.156
 194.000,1988/8/31,Holding,336642.813
 195.000,1988/9/1,Holding,372921.438
 196.000,1988/9/2,Holding,410333.844
 197.000,1988/9/3,Holding,451147.406
 198.000,1988/9/5,Holding,493094.625
 199.000,1988/9/6,Holding,535041.875
 200.000,1988/9/7,Holding,571320.500
 201.000,1988/9/8,Holding,523704.719
 202.000,1988/9/9,Holding,482891.219
 203.000,1988/9/10,Holding,482891.219
 204.000,1988/9/12,Holding,523704.719
 205.000,1988/9/13,Holding,561117.188
 206.000,1988/9/14,Holding,601930.688
 207.000,1988/9/15,Holding,643877.875
 208.000,1988/9/16,Holding,685825.125
 209.000,1988/9/17,Holding,696028.500
 210.000,1988/9/19,Holding,696028.500
 211.000,1988/9/20,Holding,737975.750
 212.000,1988/9/21,Holding,758382.500
 213.000,1988/9/22,Holding,810533.125
 214.000,1988/9/23,Holding,862683.750
 215.000,1988/9/24,Holding,914834.250
 216.000,1988/9/29,Holding,862683.750
 217.000,1988/9/30,Holding,810533.125
 218.000,1988/10/1,Holding,758382.500
 219.000,1988/10/3,Holding,706231.875
 220.000,1988/10/4,Holding,664284.688
 221.000,1988/10/5,Holding,623471.125
 222.000,1988/10/6,Holding,581523.875
 223.000,1988/10/7,Sell,535041.875
 224.000,1988/10/8,Waiting,535041.875
 225.000,1988/10/11,Waiting,535041.875
 226.000,1988/10/12,Waiting,535041.875
 227.000,1988/10/13,Waiting,535041.875
 228.000,1988/10/14,Waiting,535041.875
 229.000,1988/10/15,Waiting,535041.875
 230.000,1988/10/17,Waiting,535041.875
 231.000,1988/10/18,Waiting,535041.875
 232.000,1988/10/19,Waiting,535041.875
 233.000,1988/10/20,Waiting,535041.875
 234.000,1988/10/21,Waiting,535041.875
 235.000,1988/10/22,Waiting,535041.875
 236.000,1988/10/24,Waiting,535041.875
 237.000,1988/10/26,Waiting,535041.875
 238.000,1988/10/27,Waiting,535041.875
 239.000,1988/10/28,Waiting,535041.875
 240.000,1988/10/29,Waiting,535041.875
 241.000,1988/11/1,Waiting,535041.875
 242.000,1988/11/2,Waiting,535041.875
 243.000,1988/11/3,Waiting,535041.875
 244.000,1988/11/4,Waiting,535041.875
 245.000,1988/11/5,Waiting,535041.875
 246.000,1988/11/7,Waiting,535041.875
 247.000,1988/11/8,Waiting,535041.875
 248.000,1988/11/9,Waiting,535041.875
 249.000,1988/11/10,Waiting,535041.875
 250.000,1988/11/11,Waiting,535041.875
 251.000,1988/11/14,Waiting,535041.875
 252.000,1988/11/15,Waiting,535041.875
 253.000,1988/11/16,Waiting,535041.875
 254.000,1988/11/17,Waiting,535041.875
