K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Waiting,   0.000
  92.000,1988/5/2,Waiting,   0.000
  93.000,1988/5/3,Waiting,   0.000
  94.000,1988/5/4,Waiting,   0.000
  95.000,1988/5/5,Waiting,   0.000
  96.000,1988/5/6,Waiting,   0.000
  97.000,1988/5/7,Waiting,   0.000
  98.000,1988/5/9,Waiting,   0.000
  99.000,1988/5/10,Waiting,   0.000
 100.000,1988/5/11,Waiting,   0.000
 101.000,1988/5/12,Buy,   0.000
 102.000,1988/5/13,Holding,26221.609
 103.000,1988/5/14,Holding,52443.332
 104.000,1988/5/16,Holding,72705.563
 105.000,1988/5/17,Holding,41716.258
 106.000,1988/5/18,Holding,10726.960
 107.000,1988/5/19,Holding,-15494.649
 108.000,1988/5/20,Holding,-20262.225
 109.000,1988/5/21,Holding,-46483.949
 110.000,1988/5/23,Holding,-72705.617
 111.000,1988/5/24,Holding,-94159.766
 112.000,1988/5/25,Holding,-120381.430
 113.000,1988/5/26,Holding,-94159.766
 114.000,1988/5/27,Holding,-67938.039
 115.000,1988/5/28,Holding,-94159.766
 116.000,1988/5/30,Holding,-83432.688
 117.000,1988/5/31,Holding,-78665.117
 118.000,1988/6/1,Holding,-52443.445
 119.000,1988/6/2,Holding,-26221.723
 120.000,1988/6/3,Holding,-41716.375
 121.000,1988/6/4,Holding,-15494.649
 122.000,1988/6/6,Holding,10726.960
 123.000,1988/6/7,Holding,20262.225
 124.000,1988/6/8,Holding,46483.836
 125.000,1988/6/9,Holding,78665.055
 126.000,1988/6/10,Holding,57210.910
 127.000,1988/6/11,Holding,26221.609
 128.000,1988/6/13,Holding,10726.960
 129.000,1988/6/14,Holding,36948.684
 130.000,1988/6/15,Holding,61978.484
 131.000,1988/6/16,Holding,30989.186
 132.000,1988/6/17,Holding,57210.910
 133.000,1988/6/20,Holding,41716.258
 134.000,1988/6/21,Holding,20262.225
 135.000,1988/6/22,Holding,10726.960
 136.000,1988/6/23,Holding,-15494.649
 137.000,1988/6/24,Holding,-41716.375
 138.000,1988/6/25,Holding,-41716.375
 139.000,1988/6/27,Sell,-67938.039
 140.000,1988/6/28,Waiting,-67938.039
 141.000,1988/6/29,Waiting,-67938.039
 142.000,1988/6/30,Waiting,-67938.039
 143.000,1988/7/2,Waiting,-67938.039
 144.000,1988/7/4,Waiting,-67938.039
 145.000,1988/7/5,Waiting,-67938.039
 146.000,1988/7/6,Waiting,-67938.039
 147.000,1988/7/7,Waiting,-67938.039
 148.000,1988/7/8,Waiting,-67938.039
 149.000,1988/7/9,Waiting,-67938.039
 150.000,1988/7/11,Waiting,-67938.039
 151.000,1988/7/12,Waiting,-67938.039
 152.000,1988/7/13,Waiting,-67938.039
 153.000,1988/7/14,Waiting,-67938.039
 154.000,1988/7/15,Waiting,-67938.039
 155.000,1988/7/16,Waiting,-67938.039
 156.000,1988/7/18,Waiting,-67938.039
 157.000,1988/7/19,Waiting,-67938.039
 158.000,1988/7/20,Waiting,-67938.039
 159.000,1988/7/21,Waiting,-67938.039
 160.000,1988/7/22,Waiting,-67938.039
 161.000,1988/7/23,Waiting,-67938.039
 162.000,1988/7/25,Waiting,-67938.039
 163.000,1988/7/26,Waiting,-67938.039
 164.000,1988/7/27,Waiting,-67938.039
 165.000,1988/7/28,Waiting,-67938.039
 166.000,1988/7/29,Waiting,-67938.039
 167.000,1988/7/30,Waiting,-67938.039
 168.000,1988/8/1,Waiting,-67938.039
 169.000,1988/8/2,Waiting,-67938.039
 170.000,1988/8/3,Waiting,-67938.039
 171.000,1988/8/4,Waiting,-67938.039
 172.000,1988/8/5,Buy,-67938.039
 173.000,1988/8/6,Holding,-42019.813
 174.000,1988/8/8,Holding,-15104.609
 175.000,1988/8/9,Holding,10813.711
 176.000,1988/8/10,Holding,-16101.492
 177.000,1988/8/11,Holding,-44013.477
 178.000,1988/8/12,Holding,-16101.492
 179.000,1988/8/13,Holding,-30057.531
 180.000,1988/8/15,Holding,-3142.328
 181.000,1988/8/16,Holding,24769.656
 182.000,1988/8/17,Holding,51684.859
 183.000,1988/8/18,Holding,79596.852
 184.000,1988/8/19,Holding,111496.258
 185.000,1988/8/20,Holding,143395.781
 186.000,1988/8/22,Holding,175295.188
 187.000,1988/8/23,Holding,207194.625
 188.000,1988/8/24,Holding,240090.906
 189.000,1988/8/25,Holding,275977.844
 190.000,1988/8/26,Holding,240090.906
 191.000,1988/8/27,Holding,203207.188
 192.000,1988/8/29,Holding,175295.188
 193.000,1988/8/30,Holding,143395.781
 194.000,1988/8/31,Holding,175295.188
 195.000,1988/9/1,Holding,207194.625
 196.000,1988/9/2,Holding,240090.906
 197.000,1988/9/3,Holding,275977.844
 198.000,1988/9/5,Holding,312861.563
 199.000,1988/9/6,Holding,349745.281
 200.000,1988/9/7,Holding,381644.688
 201.000,1988/9/8,Holding,339776.656
 202.000,1988/9/9,Holding,303889.844
 203.000,1988/9/10,Holding,303889.844
 204.000,1988/9/12,Holding,339776.656
 205.000,1988/9/13,Holding,372673.063
 206.000,1988/9/14,Holding,408559.906
 207.000,1988/9/15,Holding,445443.625
 208.000,1988/9/16,Holding,482327.344
 209.000,1988/9/17,Holding,491299.094
 210.000,1988/9/19,Holding,491299.094
 211.000,1988/9/20,Holding,528182.750
 212.000,1988/9/21,Holding,546126.250
 213.000,1988/9/22,Holding,591981.688
 214.000,1988/9/23,Holding,637837.125
 215.000,1988/9/24,Holding,683692.500
 216.000,1988/9/29,Holding,637837.125
 217.000,1988/9/30,Holding,591981.688
 218.000,1988/10/1,Holding,546126.250
 219.000,1988/10/3,Holding,500270.844
 220.000,1988/10/4,Holding,463387.094
 221.000,1988/10/5,Holding,427500.156
 222.000,1988/10/6,Holding,390616.438
 223.000,1988/10/7,Holding,349745.281
 224.000,1988/10/8,Holding,312861.563
 225.000,1988/10/11,Holding,275977.844
 226.000,1988/10/12,Holding,240090.906
 227.000,1988/10/13,Sell,203207.188
 228.000,1988/10/14,Waiting,203207.188
 229.000,1988/10/15,Waiting,203207.188
 230.000,1988/10/17,Waiting,203207.188
 231.000,1988/10/18,Waiting,203207.188
 232.000,1988/10/19,Waiting,203207.188
 233.000,1988/10/20,Waiting,203207.188
 234.000,1988/10/21,Waiting,203207.188
 235.000,1988/10/22,Waiting,203207.188
 236.000,1988/10/24,Waiting,203207.188
 237.000,1988/10/26,Waiting,203207.188
 238.000,1988/10/27,Waiting,203207.188
 239.000,1988/10/28,Waiting,203207.188
 240.000,1988/10/29,Waiting,203207.188
 241.000,1988/11/1,Waiting,203207.188
 242.000,1988/11/2,Waiting,203207.188
 243.000,1988/11/3,Waiting,203207.188
 244.000,1988/11/4,Waiting,203207.188
 245.000,1988/11/5,Waiting,203207.188
 246.000,1988/11/7,Waiting,203207.188
 247.000,1988/11/8,Waiting,203207.188
 248.000,1988/11/9,Waiting,203207.188
 249.000,1988/11/10,Waiting,203207.188
 250.000,1988/11/11,Waiting,203207.188
 251.000,1988/11/14,Waiting,203207.188
