K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Waiting,   0.000
  92.000,1988/5/2,Buy,   0.000
  93.000,1988/5/3,Holding,27227.756
  94.000,1988/5/4,Holding,27227.756
  95.000,1988/5/5,Holding,17326.775
  96.000,1988/5/6,Holding,43316.879
  97.000,1988/5/7,Holding,49504.902
  98.000,1988/5/9,Holding,38366.387
  99.000,1988/5/10,Holding,17326.775
 100.000,1988/5/11,Holding,43316.879
 101.000,1988/5/12,Holding,38366.387
 102.000,1988/5/13,Holding,65594.023
 103.000,1988/5/14,Holding,92821.781
 104.000,1988/5/16,Holding,113861.391
 105.000,1988/5/17,Holding,81683.148
 106.000,1988/5/18,Holding,49504.902
 107.000,1988/5/19,Holding,22277.266
 108.000,1988/5/20,Holding,17326.775
 109.000,1988/5/21,Holding,-9900.980
 110.000,1988/5/23,Holding,-37128.676
 111.000,1988/5/24,Sell,-59405.941
 112.000,1988/5/25,Waiting,-59405.941
 113.000,1988/5/26,Waiting,-59405.941
 114.000,1988/5/27,Waiting,-59405.941
 115.000,1988/5/28,Waiting,-59405.941
 116.000,1988/5/30,Waiting,-59405.941
 117.000,1988/5/31,Waiting,-59405.941
 118.000,1988/6/1,Waiting,-59405.941
 119.000,1988/6/2,Waiting,-59405.941
 120.000,1988/6/3,Waiting,-59405.941
 121.000,1988/6/4,Waiting,-59405.941
 122.000,1988/6/6,Waiting,-59405.941
 123.000,1988/6/7,Waiting,-59405.941
 124.000,1988/6/8,Waiting,-59405.941
 125.000,1988/6/9,Waiting,-59405.941
 126.000,1988/6/10,Buy,-59405.941
 127.000,1988/6/11,Holding,-86976.930
 128.000,1988/6/13,Holding,-100762.422
 129.000,1988/6/14,Sell,-77433.117
 130.000,1988/6/15,Waiting,-77433.117
 131.000,1988/6/16,Waiting,-77433.117
 132.000,1988/6/17,Waiting,-77433.117
 133.000,1988/6/20,Waiting,-77433.117
 134.000,1988/6/21,Waiting,-77433.117
 135.000,1988/6/22,Waiting,-77433.117
 136.000,1988/6/23,Waiting,-77433.117
 137.000,1988/6/24,Waiting,-77433.117
 138.000,1988/6/25,Waiting,-77433.117
 139.000,1988/6/27,Waiting,-77433.117
 140.000,1988/6/28,Waiting,-77433.117
 141.000,1988/6/29,Waiting,-77433.117
 142.000,1988/6/30,Waiting,-77433.117
 143.000,1988/7/2,Waiting,-77433.117
 144.000,1988/7/4,Waiting,-77433.117
 145.000,1988/7/5,Waiting,-77433.117
 146.000,1988/7/6,Waiting,-77433.117
 147.000,1988/7/7,Waiting,-77433.117
 148.000,1988/7/8,Waiting,-77433.117
 149.000,1988/7/9,Waiting,-77433.117
 150.000,1988/7/11,Waiting,-77433.117
 151.000,1988/7/12,Waiting,-77433.117
 152.000,1988/7/13,Waiting,-77433.117
 153.000,1988/7/14,Waiting,-77433.117
 154.000,1988/7/15,Waiting,-77433.117
 155.000,1988/7/16,Waiting,-77433.117
 156.000,1988/7/18,Waiting,-77433.117
 157.000,1988/7/19,Waiting,-77433.117
 158.000,1988/7/20,Waiting,-77433.117
 159.000,1988/7/21,Waiting,-77433.117
 160.000,1988/7/22,Waiting,-77433.117
 161.000,1988/7/23,Waiting,-77433.117
 162.000,1988/7/25,Waiting,-77433.117
 163.000,1988/7/26,Waiting,-77433.117
 164.000,1988/7/27,Waiting,-77433.117
 165.000,1988/7/28,Waiting,-77433.117
 166.000,1988/7/29,Waiting,-77433.117
 167.000,1988/7/30,Waiting,-77433.117
 168.000,1988/8/1,Waiting,-77433.117
 169.000,1988/8/2,Waiting,-77433.117
 170.000,1988/8/3,Waiting,-77433.117
 171.000,1988/8/4,Waiting,-77433.117
 172.000,1988/8/5,Buy,-77433.117
 173.000,1988/8/6,Holding,-51778.922
 174.000,1988/8/8,Holding,-25137.910
 175.000,1988/8/9,Holding, 516.375
 176.000,1988/8/10,Holding,-26124.637
 177.000,1988/8/11,Holding,-53752.281
 178.000,1988/8/12,Holding,-26124.637
 179.000,1988/8/13,Holding,-39938.504
 180.000,1988/8/15,Holding,-13297.492
 181.000,1988/8/16,Holding,14330.148
 182.000,1988/8/17,Holding,40971.164
 183.000,1988/8/18,Holding,68598.805
 184.000,1988/8/19,Holding,100173.258
 185.000,1988/8/20,Holding,131747.813
 186.000,1988/8/22,Holding,163322.250
 187.000,1988/8/23,Holding,194896.688
 188.000,1988/8/24,Holding,227457.875
 189.000,1988/8/25,Holding,262979.219
 190.000,1988/8/26,Holding,227457.875
 191.000,1988/8/27,Holding,190949.875
 192.000,1988/8/29,Holding,163322.250
 193.000,1988/8/30,Holding,131747.813
 194.000,1988/8/31,Holding,163322.250
 195.000,1988/9/1,Holding,194896.688
 196.000,1988/9/2,Holding,227457.875
 197.000,1988/9/3,Holding,262979.219
 198.000,1988/9/5,Holding,299487.188
 199.000,1988/9/6,Holding,335995.188
 200.000,1988/9/7,Holding,367569.625
 201.000,1988/9/8,Holding,326128.125
 202.000,1988/9/9,Holding,290606.875
 203.000,1988/9/10,Holding,290606.875
 204.000,1988/9/12,Holding,326128.125
 205.000,1988/9/13,Holding,358689.375
 206.000,1988/9/14,Holding,394210.656
 207.000,1988/9/15,Holding,430718.625
 208.000,1988/9/16,Holding,467226.625
 209.000,1988/9/17,Holding,476106.938
 210.000,1988/9/19,Holding,476106.938
 211.000,1988/9/20,Holding,512614.938
 212.000,1988/9/21,Holding,530375.625
 213.000,1988/9/22,Holding,575763.938
 214.000,1988/9/23,Holding,621152.250
 215.000,1988/9/24,Holding,666540.438
 216.000,1988/9/29,Holding,621152.250
 217.000,1988/9/30,Holding,575763.938
 218.000,1988/10/1,Holding,530375.625
 219.000,1988/10/3,Holding,484987.250
 220.000,1988/10/4,Holding,448479.313
 221.000,1988/10/5,Holding,412957.938
 222.000,1988/10/6,Holding,376449.969
 223.000,1988/10/7,Holding,335995.188
 224.000,1988/10/8,Holding,299487.188
 225.000,1988/10/11,Holding,262979.219
 226.000,1988/10/12,Holding,227457.875
 227.000,1988/10/13,Sell,190949.875
 228.000,1988/10/14,Waiting,190949.875
 229.000,1988/10/15,Waiting,190949.875
 230.000,1988/10/17,Waiting,190949.875
 231.000,1988/10/18,Waiting,190949.875
 232.000,1988/10/19,Waiting,190949.875
 233.000,1988/10/20,Waiting,190949.875
 234.000,1988/10/21,Waiting,190949.875
 235.000,1988/10/22,Waiting,190949.875
 236.000,1988/10/24,Waiting,190949.875
 237.000,1988/10/26,Waiting,190949.875
 238.000,1988/10/27,Waiting,190949.875
 239.000,1988/10/28,Waiting,190949.875
 240.000,1988/10/29,Waiting,190949.875
 241.000,1988/11/1,Waiting,190949.875
 242.000,1988/11/2,Waiting,190949.875
 243.000,1988/11/3,Waiting,190949.875
 244.000,1988/11/4,Waiting,190949.875
 245.000,1988/11/5,Waiting,190949.875
 246.000,1988/11/7,Waiting,190949.875
 247.000,1988/11/8,Waiting,190949.875
 248.000,1988/11/9,Waiting,190949.875
 249.000,1988/11/10,Waiting,190949.875
 250.000,1988/11/11,Waiting,190949.875
