K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Buy,   0.000
  90.000,1988/4/29,Holding,11842.126
  91.000,1988/4/30,Holding,35526.316
  92.000,1988/5/2,Holding,63157.898
  93.000,1988/5/3,Holding,92105.305
  94.000,1988/5/4,Holding,92105.305
  95.000,1988/5/5,Holding,81579.000
  96.000,1988/5/6,Holding,109210.586
  97.000,1988/5/7,Holding,115789.430
  98.000,1988/5/9,Holding,103947.430
  99.000,1988/5/10,Holding,81579.000
 100.000,1988/5/11,Holding,109210.586
 101.000,1988/5/12,Holding,103947.430
 102.000,1988/5/13,Holding,132894.703
 103.000,1988/5/14,Holding,161842.109
 104.000,1988/5/16,Holding,184210.547
 105.000,1988/5/17,Holding,149999.984
 106.000,1988/5/18,Holding,115789.430
 107.000,1988/5/19,Holding,86842.148
 108.000,1988/5/20,Holding,81579.000
 109.000,1988/5/21,Holding,52631.594
 110.000,1988/5/23,Holding,23684.252
 111.000,1988/5/24,Holding,   0.000
 112.000,1988/5/25,Holding,-28947.342
 113.000,1988/5/26,Holding,   0.000
 114.000,1988/5/27,Holding,28947.404
 115.000,1988/5/28,Holding,   0.000
 116.000,1988/5/30,Holding,11842.126
 117.000,1988/5/31,Holding,17105.279
 118.000,1988/6/1,Holding,46052.621
 119.000,1988/6/2,Holding,75000.023
 120.000,1988/6/3,Holding,57894.746
 121.000,1988/6/4,Holding,86842.148
 122.000,1988/6/6,Holding,115789.430
 123.000,1988/6/7,Holding,126315.859
 124.000,1988/6/8,Holding,155263.141
 125.000,1988/6/9,Holding,190789.516
 126.000,1988/6/10,Holding,167105.266
 127.000,1988/6/11,Holding,132894.703
 128.000,1988/6/13,Holding,115789.430
 129.000,1988/6/14,Holding,144736.828
 130.000,1988/6/15,Holding,172368.422
 131.000,1988/6/16,Holding,138157.859
 132.000,1988/6/17,Holding,167105.266
 133.000,1988/6/20,Holding,149999.984
 134.000,1988/6/21,Holding,126315.859
 135.000,1988/6/22,Holding,115789.430
 136.000,1988/6/23,Holding,86842.148
 137.000,1988/6/24,Holding,57894.746
 138.000,1988/6/25,Holding,57894.746
 139.000,1988/6/27,Sell,28947.404
 140.000,1988/6/28,Waiting,28947.404
 141.000,1988/6/29,Waiting,28947.404
 142.000,1988/6/30,Waiting,28947.404
 143.000,1988/7/2,Waiting,28947.404
 144.000,1988/7/4,Waiting,28947.404
 145.000,1988/7/5,Waiting,28947.404
 146.000,1988/7/6,Waiting,28947.404
 147.000,1988/7/7,Waiting,28947.404
 148.000,1988/7/8,Waiting,28947.404
 149.000,1988/7/9,Waiting,28947.404
 150.000,1988/7/11,Waiting,28947.404
 151.000,1988/7/12,Waiting,28947.404
 152.000,1988/7/13,Waiting,28947.404
 153.000,1988/7/14,Waiting,28947.404
 154.000,1988/7/15,Waiting,28947.404
 155.000,1988/7/16,Waiting,28947.404
 156.000,1988/7/18,Waiting,28947.404
 157.000,1988/7/19,Waiting,28947.404
 158.000,1988/7/20,Waiting,28947.404
 159.000,1988/7/21,Waiting,28947.404
 160.000,1988/7/22,Waiting,28947.404
 161.000,1988/7/23,Waiting,28947.404
 162.000,1988/7/25,Waiting,28947.404
 163.000,1988/7/26,Waiting,28947.404
 164.000,1988/7/27,Waiting,28947.404
 165.000,1988/7/28,Waiting,28947.404
 166.000,1988/7/29,Waiting,28947.404
 167.000,1988/7/30,Waiting,28947.404
 168.000,1988/8/1,Waiting,28947.404
 169.000,1988/8/2,Waiting,28947.404
 170.000,1988/8/3,Waiting,28947.404
 171.000,1988/8/4,Buy,28947.404
 172.000,1988/8/5,Holding,58378.266
 173.000,1988/8/6,Holding,87809.023
 174.000,1988/8/8,Holding,118371.875
 175.000,1988/8/9,Holding,147802.734
 176.000,1988/8/10,Holding,117239.891
 177.000,1988/8/11,Holding,85545.172
 178.000,1988/8/12,Holding,117239.891
 179.000,1988/8/13,Holding,101392.477
 180.000,1988/8/15,Holding,131955.313
 181.000,1988/8/16,Holding,163650.047
 182.000,1988/8/17,Holding,194212.891
 183.000,1988/8/18,Holding,225907.609
 184.000,1988/8/19,Holding,262130.141
 185.000,1988/8/20,Holding,298352.781
 186.000,1988/8/22,Holding,334575.313
 187.000,1988/8/23,Holding,370797.844
 188.000,1988/8/24,Holding,408152.375
 189.000,1988/8/25,Holding,448902.844
 190.000,1988/8/26,Holding,408152.375
 191.000,1988/8/27,Holding,366270.031
 192.000,1988/8/29,Holding,334575.313
 193.000,1988/8/30,Holding,298352.781
 194.000,1988/8/31,Holding,334575.313
 195.000,1988/9/1,Holding,370797.844
 196.000,1988/9/2,Holding,408152.375
 197.000,1988/9/3,Holding,448902.844
 198.000,1988/9/5,Holding,490785.156
 199.000,1988/9/6,Holding,532667.500
 200.000,1988/9/7,Holding,568890.000
 201.000,1988/9/8,Holding,521347.906
 202.000,1988/9/9,Holding,480597.563
 203.000,1988/9/10,Holding,480597.563
 204.000,1988/9/12,Holding,521347.906
 205.000,1988/9/13,Holding,558702.500
 206.000,1988/9/14,Holding,599452.875
 207.000,1988/9/15,Holding,641335.188
 208.000,1988/9/16,Holding,683217.500
 209.000,1988/9/17,Holding,693405.125
 210.000,1988/9/19,Holding,693405.125
 211.000,1988/9/20,Holding,735287.438
 212.000,1988/9/21,Holding,755662.688
 213.000,1988/9/22,Holding,807732.625
 214.000,1988/9/23,Holding,859802.563
 215.000,1988/9/24,Holding,911872.438
 216.000,1988/9/29,Holding,859802.563
 217.000,1988/9/30,Holding,807732.625
 218.000,1988/10/1,Holding,755662.688
 219.000,1988/10/3,Holding,703592.750
 220.000,1988/10/4,Holding,661710.438
 221.000,1988/10/5,Holding,620959.938
 222.000,1988/10/6,Holding,579077.625
 223.000,1988/10/7,Holding,532667.500
 224.000,1988/10/8,Holding,490785.156
 225.000,1988/10/11,Holding,448902.844
 226.000,1988/10/12,Holding,408152.375
 227.000,1988/10/13,Sell,366270.031
 228.000,1988/10/14,Waiting,366270.031
 229.000,1988/10/15,Waiting,366270.031
 230.000,1988/10/17,Waiting,366270.031
 231.000,1988/10/18,Waiting,366270.031
 232.000,1988/10/19,Waiting,366270.031
 233.000,1988/10/20,Waiting,366270.031
 234.000,1988/10/21,Waiting,366270.031
 235.000,1988/10/22,Waiting,366270.031
 236.000,1988/10/24,Waiting,366270.031
 237.000,1988/10/26,Waiting,366270.031
 238.000,1988/10/27,Waiting,366270.031
 239.000,1988/10/28,Waiting,366270.031
 240.000,1988/10/29,Waiting,366270.031
 241.000,1988/11/1,Waiting,366270.031
 242.000,1988/11/2,Waiting,366270.031
 243.000,1988/11/3,Waiting,366270.031
 244.000,1988/11/4,Waiting,366270.031
 245.000,1988/11/5,Waiting,366270.031
 246.000,1988/11/7,Waiting,366270.031
 247.000,1988/11/8,Waiting,366270.031
 248.000,1988/11/9,Waiting,366270.031
 249.000,1988/11/10,Waiting,366270.031
 250.000,1988/11/11,Waiting,366270.031
 251.000,1988/11/14,Waiting,366270.031
 252.000,1988/11/15,Waiting,366270.031
 253.000,1988/11/16,Waiting,366270.031
 254.000,1988/11/17,Waiting,366270.031
