K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Buy,   0.000
  88.000,1988/4/27,Holding,23578.373
  89.000,1988/4/28,Holding,54091.520
  90.000,1988/4/29,Holding,66574.203
  91.000,1988/4/30,Holding,91539.500
  92.000,1988/5/2,Holding,120665.719
  93.000,1988/5/3,Holding,151178.938
  94.000,1988/5/4,Holding,151178.938
  95.000,1988/5/5,Holding,140083.250
  96.000,1988/5/6,Holding,169209.469
  97.000,1988/5/7,Holding,176144.172
  98.000,1988/5/9,Holding,163661.625
  99.000,1988/5/10,Holding,140083.250
 100.000,1988/5/11,Holding,169209.469
 101.000,1988/5/12,Holding,163661.625
 102.000,1988/5/13,Holding,194174.703
 103.000,1988/5/14,Holding,224687.906
 104.000,1988/5/16,Holding,248266.281
 105.000,1988/5/17,Holding,212205.219
 106.000,1988/5/18,Holding,176144.172
 107.000,1988/5/19,Holding,145631.094
 108.000,1988/5/20,Holding,140083.250
 109.000,1988/5/21,Holding,109570.031
 110.000,1988/5/23,Holding,79056.883
 111.000,1988/5/24,Holding,54091.520
 112.000,1988/5/25,Sell,23578.373
 113.000,1988/5/26,Waiting,23578.373
 114.000,1988/5/27,Waiting,23578.373
 115.000,1988/5/28,Waiting,23578.373
 116.000,1988/5/30,Waiting,23578.373
 117.000,1988/5/31,Waiting,23578.373
 118.000,1988/6/1,Waiting,23578.373
 119.000,1988/6/2,Waiting,23578.373
 120.000,1988/6/3,Waiting,23578.373
 121.000,1988/6/4,Waiting,23578.373
 122.000,1988/6/6,Waiting,23578.373
 123.000,1988/6/7,Waiting,23578.373
 124.000,1988/6/8,Waiting,23578.373
 125.000,1988/6/9,Buy,23578.373
 126.000,1988/6/10,Holding,3219.875
 127.000,1988/6/11,Holding,-26186.822
 128.000,1988/6/13,Holding,-40890.172
 129.000,1988/6/14,Holding,-16007.572
 130.000,1988/6/15,Holding,7743.974
 131.000,1988/6/16,Holding,-21662.725
 132.000,1988/6/17,Holding,3219.875
 133.000,1988/6/20,Holding,-11483.475
 134.000,1988/6/21,Holding,-31841.865
 135.000,1988/6/22,Holding,-40890.172
 136.000,1988/6/23,Holding,-65772.656
 137.000,1988/6/24,Sell,-90655.258
 138.000,1988/6/25,Waiting,-90655.258
 139.000,1988/6/27,Waiting,-90655.258
 140.000,1988/6/28,Waiting,-90655.258
 141.000,1988/6/29,Waiting,-90655.258
 142.000,1988/6/30,Waiting,-90655.258
 143.000,1988/7/2,Waiting,-90655.258
 144.000,1988/7/4,Waiting,-90655.258
 145.000,1988/7/5,Waiting,-90655.258
 146.000,1988/7/6,Waiting,-90655.258
 147.000,1988/7/7,Waiting,-90655.258
 148.000,1988/7/8,Waiting,-90655.258
 149.000,1988/7/9,Waiting,-90655.258
 150.000,1988/7/11,Waiting,-90655.258
 151.000,1988/7/12,Waiting,-90655.258
 152.000,1988/7/13,Waiting,-90655.258
 153.000,1988/7/14,Waiting,-90655.258
 154.000,1988/7/15,Waiting,-90655.258
 155.000,1988/7/16,Waiting,-90655.258
 156.000,1988/7/18,Waiting,-90655.258
 157.000,1988/7/19,Waiting,-90655.258
 158.000,1988/7/20,Waiting,-90655.258
 159.000,1988/7/21,Waiting,-90655.258
 160.000,1988/7/22,Waiting,-90655.258
 161.000,1988/7/23,Waiting,-90655.258
 162.000,1988/7/25,Waiting,-90655.258
 163.000,1988/7/26,Waiting,-90655.258
 164.000,1988/7/27,Waiting,-90655.258
 165.000,1988/7/28,Waiting,-90655.258
 166.000,1988/7/29,Waiting,-90655.258
 167.000,1988/7/30,Waiting,-90655.258
 168.000,1988/8/1,Waiting,-90655.258
 169.000,1988/8/2,Waiting,-90655.258
 170.000,1988/8/3,Waiting,-90655.258
 171.000,1988/8/4,Buy,-90655.258
 172.000,1988/8/5,Holding,-64645.375
 173.000,1988/8/6,Holding,-38635.590
 174.000,1988/8/8,Holding,-11625.305
 175.000,1988/8/9,Holding,14384.578
 176.000,1988/8/10,Holding,-12625.703
 177.000,1988/8/11,Holding,-40636.297
 178.000,1988/8/12,Holding,-12625.703
 179.000,1988/8/13,Holding,-26631.051
 180.000,1988/8/15,Holding, 379.234
 181.000,1988/8/16,Holding,28389.828
 182.000,1988/8/17,Holding,55400.117
 183.000,1988/8/18,Holding,83410.711
 184.000,1988/8/19,Holding,115422.805
 185.000,1988/8/20,Holding,147435.000
 186.000,1988/8/22,Holding,179447.125
 187.000,1988/8/23,Holding,211459.219
 188.000,1988/8/24,Holding,244471.719
 189.000,1988/8/25,Holding,280485.438
 190.000,1988/8/26,Holding,244471.719
 191.000,1988/8/27,Holding,207457.719
 192.000,1988/8/29,Holding,179447.125
 193.000,1988/8/30,Holding,147435.000
 194.000,1988/8/31,Holding,179447.125
 195.000,1988/9/1,Holding,211459.219
 196.000,1988/9/2,Holding,244471.719
 197.000,1988/9/3,Holding,280485.438
 198.000,1988/9/5,Holding,317499.469
 199.000,1988/9/6,Holding,354513.469
 200.000,1988/9/7,Holding,386525.594
 201.000,1988/9/8,Holding,344509.656
 202.000,1988/9/9,Holding,308496.031
 203.000,1988/9/10,Holding,308496.031
 204.000,1988/9/12,Holding,344509.656
 205.000,1988/9/13,Holding,377522.250
 206.000,1988/9/14,Holding,413535.875
 207.000,1988/9/15,Holding,450549.875
 208.000,1988/9/16,Holding,487563.938
 209.000,1988/9/17,Holding,496567.313
 210.000,1988/9/19,Holding,496567.313
 211.000,1988/9/20,Holding,533581.375
 212.000,1988/9/21,Holding,551588.188
 213.000,1988/9/22,Holding,597605.688
 214.000,1988/9/23,Holding,643623.125
 215.000,1988/9/24,Holding,689640.438
 216.000,1988/9/29,Holding,643623.125
 217.000,1988/9/30,Holding,597605.688
 218.000,1988/10/1,Holding,551588.188
 219.000,1988/10/3,Holding,505570.750
 220.000,1988/10/4,Holding,468556.750
 221.000,1988/10/5,Holding,432543.031
 222.000,1988/10/6,Holding,395529.031
 223.000,1988/10/7,Holding,354513.469
 224.000,1988/10/8,Sell,317499.469
 225.000,1988/10/11,Waiting,317499.469
 226.000,1988/10/12,Waiting,317499.469
 227.000,1988/10/13,Waiting,317499.469
 228.000,1988/10/14,Waiting,317499.469
 229.000,1988/10/15,Waiting,317499.469
 230.000,1988/10/17,Waiting,317499.469
 231.000,1988/10/18,Waiting,317499.469
 232.000,1988/10/19,Waiting,317499.469
 233.000,1988/10/20,Waiting,317499.469
 234.000,1988/10/21,Waiting,317499.469
 235.000,1988/10/22,Waiting,317499.469
 236.000,1988/10/24,Waiting,317499.469
 237.000,1988/10/26,Waiting,317499.469
 238.000,1988/10/27,Waiting,317499.469
 239.000,1988/10/28,Waiting,317499.469
 240.000,1988/10/29,Waiting,317499.469
 241.000,1988/11/1,Waiting,317499.469
 242.000,1988/11/2,Waiting,317499.469
 243.000,1988/11/3,Waiting,317499.469
 244.000,1988/11/4,Waiting,317499.469
 245.000,1988/11/5,Waiting,317499.469
 246.000,1988/11/7,Waiting,317499.469
 247.000,1988/11/8,Waiting,317499.469
 248.000,1988/11/9,Waiting,317499.469
 249.000,1988/11/10,Waiting,317499.469
 250.000,1988/11/11,Waiting,317499.469
 251.000,1988/11/14,Waiting,317499.469
 252.000,1988/11/15,Waiting,317499.469
