K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Waiting,   0.000
  92.000,1988/5/2,Waiting,   0.000
  93.000,1988/5/3,Waiting,   0.000
  94.000,1988/5/4,Waiting,   0.000
  95.000,1988/5/5,Waiting,   0.000
  96.000,1988/5/6,Waiting,   0.000
  97.000,1988/5/7,Waiting,   0.000
  98.000,1988/5/9,Waiting,   0.000
  99.000,1988/5/10,Waiting,   0.000
 100.000,1988/5/11,Waiting,   0.000
 101.000,1988/5/12,Buy,   0.000
 102.000,1988/5/13,Sell,26221.609
 103.000,1988/5/14,Buy,26221.609
 104.000,1988/5/16,Holding,45979.000
 105.000,1988/5/17,Holding,15761.801
 106.000,1988/5/18,Holding,-14455.398
 107.000,1988/5/19,Sell,-40023.695
 108.000,1988/5/20,Waiting,-40023.695
 109.000,1988/5/21,Waiting,-40023.695
 110.000,1988/5/23,Waiting,-40023.695
 111.000,1988/5/24,Waiting,-40023.695
 112.000,1988/5/25,Waiting,-40023.695
 113.000,1988/5/26,Waiting,-40023.695
 114.000,1988/5/27,Waiting,-40023.695
 115.000,1988/5/28,Waiting,-40023.695
 116.000,1988/5/30,Waiting,-40023.695
 117.000,1988/5/31,Waiting,-40023.695
 118.000,1988/6/1,Waiting,-40023.695
 119.000,1988/6/2,Waiting,-40023.695
 120.000,1988/6/3,Waiting,-40023.695
 121.000,1988/6/4,Waiting,-40023.695
 122.000,1988/6/6,Waiting,-40023.695
 123.000,1988/6/7,Waiting,-40023.695
 124.000,1988/6/8,Buy,-40023.695
 125.000,1988/6/9,Holding,-10502.730
 126.000,1988/6/10,Holding,-30183.375
 127.000,1988/6/11,Holding,-58610.945
 128.000,1988/6/13,Holding,-72824.734
 129.000,1988/6/14,Sell,-48770.625
 130.000,1988/6/15,Buy,-48770.625
 131.000,1988/6/16,Holding,-76528.188
 132.000,1988/6/17,Sell,-53041.012
 133.000,1988/6/20,Buy,-53041.012
 134.000,1988/6/21,Sell,-72543.531
 135.000,1988/6/22,Waiting,-72543.531
 136.000,1988/6/23,Waiting,-72543.531
 137.000,1988/6/24,Waiting,-72543.531
 138.000,1988/6/25,Waiting,-72543.531
 139.000,1988/6/27,Waiting,-72543.531
 140.000,1988/6/28,Waiting,-72543.531
 141.000,1988/6/29,Waiting,-72543.531
 142.000,1988/6/30,Waiting,-72543.531
 143.000,1988/7/2,Waiting,-72543.531
 144.000,1988/7/4,Waiting,-72543.531
 145.000,1988/7/5,Waiting,-72543.531
 146.000,1988/7/6,Waiting,-72543.531
 147.000,1988/7/7,Waiting,-72543.531
 148.000,1988/7/8,Waiting,-72543.531
 149.000,1988/7/9,Waiting,-72543.531
 150.000,1988/7/11,Waiting,-72543.531
 151.000,1988/7/12,Waiting,-72543.531
 152.000,1988/7/13,Waiting,-72543.531
 153.000,1988/7/14,Waiting,-72543.531
 154.000,1988/7/15,Waiting,-72543.531
 155.000,1988/7/16,Buy,-72543.531
 156.000,1988/7/18,Holding,-96241.531
 157.000,1988/7/19,Holding,-119939.641
 158.000,1988/7/20,Sell,-96241.531
 159.000,1988/7/21,Waiting,-96241.531
 160.000,1988/7/22,Buy,-96241.531
 161.000,1988/7/23,Sell,-110244.953
 162.000,1988/7/25,Waiting,-110244.953
 163.000,1988/7/26,Waiting,-110244.953
 164.000,1988/7/27,Waiting,-110244.953
 165.000,1988/7/28,Waiting,-110244.953
 166.000,1988/7/29,Waiting,-110244.953
 167.000,1988/7/30,Buy,-110244.953
 168.000,1988/8/1,Holding,-132979.625
 169.000,1988/8/2,Sell,-110244.953
 170.000,1988/8/3,Buy,-110244.953
 171.000,1988/8/4,Holding,-84046.031
 172.000,1988/8/5,Holding,-57847.105
 173.000,1988/8/6,Holding,-31648.281
 174.000,1988/8/8,Holding,-4441.688
 175.000,1988/8/9,Holding,21757.234
 176.000,1988/8/10,Holding,-5449.359
 177.000,1988/8/11,Holding,-33663.531
 178.000,1988/8/12,Holding,-5449.359
 179.000,1988/8/13,Holding,-19556.492
 180.000,1988/8/15,Holding,7650.102
 181.000,1988/8/16,Holding,35864.281
 182.000,1988/8/17,Holding,63070.875
 183.000,1988/8/18,Holding,91285.047
 184.000,1988/8/19,Holding,123529.813
 185.000,1988/8/20,Holding,155774.672
 186.000,1988/8/22,Holding,188019.453
 187.000,1988/8/23,Holding,220264.234
 188.000,1988/8/24,Holding,253516.672
 189.000,1988/8/25,Holding,289792.125
 190.000,1988/8/26,Holding,253516.672
 191.000,1988/8/27,Holding,216233.609
 192.000,1988/8/29,Holding,188019.453
 193.000,1988/8/30,Sell,155774.672
 194.000,1988/8/31,Waiting,155774.672
 195.000,1988/9/1,Waiting,155774.672
 196.000,1988/9/2,Waiting,155774.672
 197.000,1988/9/3,Buy,155774.672
 198.000,1988/9/5,Holding,189183.766
 199.000,1988/9/6,Holding,222592.875
 200.000,1988/9/7,Holding,251487.203
 201.000,1988/9/8,Holding,213563.344
 202.000,1988/9/9,Holding,181057.219
 203.000,1988/9/10,Sell,181057.219
 204.000,1988/9/12,Waiting,181057.219
 205.000,1988/9/13,Buy,181057.219
 206.000,1988/9/14,Holding,211934.500
 207.000,1988/9/15,Holding,243669.500
 208.000,1988/9/16,Holding,275404.500
 209.000,1988/9/17,Holding,283123.844
 210.000,1988/9/19,Holding,283123.844
 211.000,1988/9/20,Holding,314858.844
 212.000,1988/9/21,Holding,330297.531
 213.000,1988/9/22,Holding,369751.875
 214.000,1988/9/23,Holding,409206.219
 215.000,1988/9/24,Holding,448660.469
 216.000,1988/9/29,Holding,409206.219
 217.000,1988/9/30,Holding,369751.875
 218.000,1988/10/1,Holding,330297.531
 219.000,1988/10/3,Sell,290843.188
 220.000,1988/10/4,Waiting,290843.188
 221.000,1988/10/5,Waiting,290843.188
 222.000,1988/10/6,Waiting,290843.188
 223.000,1988/10/7,Waiting,290843.188
 224.000,1988/10/8,Waiting,290843.188
 225.000,1988/10/11,Waiting,290843.188
 226.000,1988/10/12,Waiting,290843.188
 227.000,1988/10/13,Waiting,290843.188
 228.000,1988/10/14,Waiting,290843.188
 229.000,1988/10/15,Waiting,290843.188
 230.000,1988/10/17,Waiting,290843.188
 231.000,1988/10/18,Waiting,290843.188
 232.000,1988/10/19,Waiting,290843.188
 233.000,1988/10/20,Waiting,290843.188
 234.000,1988/10/21,Waiting,290843.188
 235.000,1988/10/22,Waiting,290843.188
 236.000,1988/10/24,Waiting,290843.188
 237.000,1988/10/26,Waiting,290843.188
 238.000,1988/10/27,Waiting,290843.188
 239.000,1988/10/28,Waiting,290843.188
 240.000,1988/10/29,Waiting,290843.188
 241.000,1988/11/1,Waiting,290843.188
 242.000,1988/11/2,Waiting,290843.188
 243.000,1988/11/3,Waiting,290843.188
 244.000,1988/11/4,Waiting,290843.188
 245.000,1988/11/5,Waiting,290843.188
 246.000,1988/11/7,Waiting,290843.188
 247.000,1988/11/8,Buy,290843.188
 248.000,1988/11/9,Holding,276150.625
 249.000,1988/11/10,Holding,300288.406
 250.000,1988/11/11,Holding,339118.625
