K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Waiting,   0.000
  92.000,1988/5/2,Waiting,   0.000
  93.000,1988/5/3,Waiting,   0.000
  94.000,1988/5/4,Waiting,   0.000
  95.000,1988/5/5,Waiting,   0.000
  96.000,1988/5/6,Waiting,   0.000
  97.000,1988/5/7,Waiting,   0.000
  98.000,1988/5/9,Waiting,   0.000
  99.000,1988/5/10,Waiting,   0.000
 100.000,1988/5/11,Waiting,   0.000
 101.000,1988/5/12,Waiting,   0.000
 102.000,1988/5/13,Waiting,   0.000
 103.000,1988/5/14,Waiting,   0.000
 104.000,1988/5/16,Waiting,   0.000
 105.000,1988/5/17,Waiting,   0.000
 106.000,1988/5/18,Waiting,   0.000
 107.000,1988/5/19,Waiting,   0.000
 108.000,1988/5/20,Waiting,   0.000
 109.000,1988/5/21,Waiting,   0.000
 110.000,1988/5/23,Waiting,   0.000
 111.000,1988/5/24,Waiting,   0.000
 112.000,1988/5/25,Waiting,   0.000
 113.000,1988/5/26,Waiting,   0.000
 114.000,1988/5/27,Waiting,   0.000
 115.000,1988/5/28,Buy,   0.000
 116.000,1988/5/30,Holding,11842.126
 117.000,1988/5/31,Holding,17105.279
 118.000,1988/6/1,Holding,46052.621
 119.000,1988/6/2,Holding,75000.023
 120.000,1988/6/3,Holding,57894.746
 121.000,1988/6/4,Holding,86842.148
 122.000,1988/6/6,Holding,115789.430
 123.000,1988/6/7,Holding,126315.859
 124.000,1988/6/8,Holding,155263.141
 125.000,1988/6/9,Holding,190789.516
 126.000,1988/6/10,Holding,167105.266
 127.000,1988/6/11,Holding,132894.703
 128.000,1988/6/13,Holding,115789.430
 129.000,1988/6/14,Holding,144736.828
 130.000,1988/6/15,Holding,172368.422
 131.000,1988/6/16,Holding,138157.859
 132.000,1988/6/17,Holding,167105.266
 133.000,1988/6/20,Holding,149999.984
 134.000,1988/6/21,Holding,126315.859
 135.000,1988/6/22,Holding,115789.430
 136.000,1988/6/23,Holding,86842.148
 137.000,1988/6/24,Holding,57894.746
 138.000,1988/6/25,Holding,57894.746
 139.000,1988/6/27,Holding,28947.404
 140.000,1988/6/28,Holding,   0.000
 141.000,1988/6/29,Holding,28947.404
 142.000,1988/6/30,Holding,57894.746
 143.000,1988/7/2,Holding,86842.148
 144.000,1988/7/4,Holding,92105.305
 145.000,1988/7/5,Holding,63157.898
 146.000,1988/7/6,Holding,92105.305
 147.000,1988/7/7,Holding,103947.430
 148.000,1988/7/8,Holding,75000.023
 149.000,1988/7/9,Holding,46052.621
 150.000,1988/7/11,Holding,69736.875
 151.000,1988/7/12,Sell,57894.746
 152.000,1988/7/13,Waiting,57894.746
 153.000,1988/7/14,Waiting,57894.746
 154.000,1988/7/15,Buy,57894.746
 155.000,1988/7/16,Holding,85634.453
 156.000,1988/7/18,Holding,57894.746
 157.000,1988/7/19,Holding,30154.922
 158.000,1988/7/20,Holding,57894.746
 159.000,1988/7/21,Holding,79330.047
 160.000,1988/7/22,Holding,57894.746
 161.000,1988/7/23,Holding,41503.039
 162.000,1988/7/25,Holding,36459.445
 163.000,1988/7/26,Holding,36459.445
 164.000,1988/7/27,Holding,62938.340
 165.000,1988/7/28,Holding,46546.633
 166.000,1988/7/29,Holding,74286.453
 167.000,1988/7/30,Holding,85634.453
 168.000,1988/8/1,Holding,57894.746
 169.000,1988/8/2,Holding,85634.453
 170.000,1988/8/3,Holding,113374.273
 171.000,1988/8/4,Holding,146157.688
 172.000,1988/8/5,Holding,178941.109
 173.000,1988/8/6,Holding,211724.406
 174.000,1988/8/8,Holding,245768.750
 175.000,1988/8/9,Holding,278552.156
 176.000,1988/8/10,Holding,244507.828
 177.000,1988/8/11,Holding,209202.672
 178.000,1988/8/12,Holding,244507.828
 179.000,1988/8/13,Holding,226855.188
 180.000,1988/8/15,Holding,260899.531
 181.000,1988/8/16,Holding,296204.688
 182.000,1988/8/17,Holding,330249.031
 183.000,1988/8/18,Holding,365554.188
 184.000,1988/8/19,Holding,405902.938
 185.000,1988/8/20,Holding,446251.781
 186.000,1988/8/22,Holding,486600.531
 187.000,1988/8/23,Holding,526949.250
 188.000,1988/8/24,Holding,568558.938
 189.000,1988/8/25,Holding,613951.438
 190.000,1988/8/26,Holding,568558.938
 191.000,1988/8/27,Holding,521905.688
 192.000,1988/8/29,Holding,486600.531
 193.000,1988/8/30,Holding,446251.781
 194.000,1988/8/31,Holding,486600.531
 195.000,1988/9/1,Holding,526949.250
 196.000,1988/9/2,Holding,568558.938
 197.000,1988/9/3,Holding,613951.438
 198.000,1988/9/5,Holding,660604.688
 199.000,1988/9/6,Holding,707257.938
 200.000,1988/9/7,Holding,747606.688
 201.000,1988/9/8,Holding,694648.938
 202.000,1988/9/9,Holding,649256.563
 203.000,1988/9/10,Holding,649256.563
 204.000,1988/9/12,Holding,694648.938
 205.000,1988/9/13,Holding,736258.688
 206.000,1988/9/14,Holding,781651.063
 207.000,1988/9/15,Holding,828304.313
 208.000,1988/9/16,Holding,874957.563
 209.000,1988/9/17,Holding,886305.688
 210.000,1988/9/19,Holding,886305.688
 211.000,1988/9/20,Holding,932959.000
 212.000,1988/9/21,Holding,955655.188
 213.000,1988/9/22,Holding,1013656.563
 214.000,1988/9/23,Holding,1071657.875
 215.000,1988/9/24,Holding,1129659.250
 216.000,1988/9/29,Holding,1071657.875
 217.000,1988/9/30,Holding,1013656.563
 218.000,1988/10/1,Holding,955655.188
 219.000,1988/10/3,Holding,897653.813
 220.000,1988/10/4,Holding,851000.563
 221.000,1988/10/5,Holding,805608.063
 222.000,1988/10/6,Holding,758954.813
 223.000,1988/10/7,Holding,707257.938
 224.000,1988/10/8,Holding,660604.688
 225.000,1988/10/11,Holding,613951.438
 226.000,1988/10/12,Holding,568558.938
 227.000,1988/10/13,Holding,521905.688
 228.000,1988/10/14,Holding,481556.938
 229.000,1988/10/15,Holding,441208.188
 230.000,1988/10/17,Holding,399598.531
 231.000,1988/10/18,Holding,359249.656
 232.000,1988/10/19,Sell,318900.906
 233.000,1988/10/20,Waiting,318900.906
 234.000,1988/10/21,Waiting,318900.906
 235.000,1988/10/22,Waiting,318900.906
 236.000,1988/10/24,Waiting,318900.906
 237.000,1988/10/26,Waiting,318900.906
 238.000,1988/10/27,Waiting,318900.906
 239.000,1988/10/28,Waiting,318900.906
 240.000,1988/10/29,Waiting,318900.906
 241.000,1988/11/1,Waiting,318900.906
 242.000,1988/11/2,Waiting,318900.906
 243.000,1988/11/3,Waiting,318900.906
 244.000,1988/11/4,Waiting,318900.906
 245.000,1988/11/5,Waiting,318900.906
 246.000,1988/11/7,Waiting,318900.906
 247.000,1988/11/8,Waiting,318900.906
 248.000,1988/11/9,Waiting,318900.906
 249.000,1988/11/10,Waiting,318900.906
 250.000,1988/11/11,Waiting,318900.906
 251.000,1988/11/14,Waiting,318900.906
 252.000,1988/11/15,Waiting,318900.906
 253.000,1988/11/16,Waiting,318900.906
 254.000,1988/11/17,Waiting,318900.906
 255.000,1988/11/18,Buy,318900.906
