K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Buy,   0.000
  82.000,1988/4/20,Holding,5943.531
  83.000,1988/4/21,Holding,13372.979
  84.000,1988/4/22,Holding,5943.531
  85.000,1988/4/23,Holding,19316.510
  86.000,1988/4/25,Holding,46062.398
  87.000,1988/4/26,Holding,71322.438
  88.000,1988/4/27,Holding,96582.477
  89.000,1988/4/28,Holding,129271.898
  90.000,1988/4/29,Holding,142644.875
  91.000,1988/4/30,Holding,169390.766
  92.000,1988/5/2,Holding,200594.328
  93.000,1988/5/3,Holding,233283.828
  94.000,1988/5/4,Holding,233283.828
  95.000,1988/5/5,Holding,221396.766
  96.000,1988/5/6,Holding,252600.328
  97.000,1988/5/7,Holding,260029.641
  98.000,1988/5/9,Holding,246656.797
  99.000,1988/5/10,Holding,221396.766
 100.000,1988/5/11,Holding,252600.328
 101.000,1988/5/12,Holding,246656.797
 102.000,1988/5/13,Holding,279346.156
 103.000,1988/5/14,Holding,312035.625
 104.000,1988/5/16,Holding,337295.688
 105.000,1988/5/17,Holding,298662.656
 106.000,1988/5/18,Holding,260029.641
 107.000,1988/5/19,Holding,227340.297
 108.000,1988/5/20,Sell,221396.766
 109.000,1988/5/21,Waiting,221396.766
 110.000,1988/5/23,Waiting,221396.766
 111.000,1988/5/24,Waiting,221396.766
 112.000,1988/5/25,Waiting,221396.766
 113.000,1988/5/26,Waiting,221396.766
 114.000,1988/5/27,Waiting,221396.766
 115.000,1988/5/28,Waiting,221396.766
 116.000,1988/5/30,Waiting,221396.766
 117.000,1988/5/31,Waiting,221396.766
 118.000,1988/6/1,Waiting,221396.766
 119.000,1988/6/2,Waiting,221396.766
 120.000,1988/6/3,Waiting,221396.766
 121.000,1988/6/4,Waiting,221396.766
 122.000,1988/6/6,Waiting,221396.766
 123.000,1988/6/7,Waiting,221396.766
 124.000,1988/6/8,Waiting,221396.766
 125.000,1988/6/9,Buy,221396.766
 126.000,1988/6/10,Holding,197103.750
 127.000,1988/6/11,Holding,162013.875
 128.000,1988/6/13,Holding,144468.938
 129.000,1988/6/14,Holding,174160.375
 130.000,1988/6/15,Holding,202502.188
 131.000,1988/6/16,Holding,167412.297
 132.000,1988/6/17,Holding,197103.750
 133.000,1988/6/20,Holding,179558.813
 134.000,1988/6/21,Holding,155265.922
 135.000,1988/6/22,Holding,144468.938
 136.000,1988/6/23,Holding,114777.602
 137.000,1988/6/24,Sell,85086.156
 138.000,1988/6/25,Waiting,85086.156
 139.000,1988/6/27,Waiting,85086.156
 140.000,1988/6/28,Waiting,85086.156
 141.000,1988/6/29,Waiting,85086.156
 142.000,1988/6/30,Waiting,85086.156
 143.000,1988/7/2,Waiting,85086.156
 144.000,1988/7/4,Waiting,85086.156
 145.000,1988/7/5,Waiting,85086.156
 146.000,1988/7/6,Waiting,85086.156
 147.000,1988/7/7,Waiting,85086.156
 148.000,1988/7/8,Waiting,85086.156
 149.000,1988/7/9,Waiting,85086.156
 150.000,1988/7/11,Waiting,85086.156
 151.000,1988/7/12,Waiting,85086.156
 152.000,1988/7/13,Waiting,85086.156
 153.000,1988/7/14,Waiting,85086.156
 154.000,1988/7/15,Waiting,85086.156
 155.000,1988/7/16,Waiting,85086.156
 156.000,1988/7/18,Buy,85086.156
 157.000,1988/7/19,Holding,56633.328
 158.000,1988/7/20,Holding,85086.156
 159.000,1988/7/21,Holding,107072.414
 160.000,1988/7/22,Holding,85086.156
 161.000,1988/7/23,Holding,68273.125
 162.000,1988/7/25,Sell,63099.898
 163.000,1988/7/26,Waiting,63099.898
 164.000,1988/7/27,Waiting,63099.898
 165.000,1988/7/28,Waiting,63099.898
 166.000,1988/7/29,Waiting,63099.898
 167.000,1988/7/30,Waiting,63099.898
 168.000,1988/8/1,Buy,63099.898
 169.000,1988/8/2,Holding,90976.086
 170.000,1988/8/3,Holding,118852.398
 171.000,1988/8/4,Holding,151797.125
 172.000,1988/8/5,Holding,184741.844
 173.000,1988/8/6,Holding,217686.438
 174.000,1988/8/8,Holding,251898.281
 175.000,1988/8/9,Holding,284843.000
 176.000,1988/8/10,Holding,250631.156
 177.000,1988/8/11,Holding,215152.281
 178.000,1988/8/12,Holding,250631.156
 179.000,1988/8/13,Holding,232891.656
 180.000,1988/8/15,Holding,267103.531
 181.000,1988/8/16,Holding,302582.375
 182.000,1988/8/17,Holding,336794.250
 183.000,1988/8/18,Holding,372273.125
 184.000,1988/8/19,Holding,412820.375
 185.000,1988/8/20,Holding,453367.781
 186.000,1988/8/22,Holding,493915.063
 187.000,1988/8/23,Holding,534462.313
 188.000,1988/8/24,Holding,576276.688
 189.000,1988/8/25,Holding,621892.500
 190.000,1988/8/26,Holding,576276.688
 191.000,1988/8/27,Holding,529393.875
 192.000,1988/8/29,Holding,493915.063
 193.000,1988/8/30,Holding,453367.781
 194.000,1988/8/31,Holding,493915.063
 195.000,1988/9/1,Holding,534462.313
 196.000,1988/9/2,Holding,576276.688
 197.000,1988/9/3,Holding,621892.500
 198.000,1988/9/5,Holding,668775.313
 199.000,1988/9/6,Holding,715658.125
 200.000,1988/9/7,Holding,756205.438
 201.000,1988/9/8,Holding,702987.063
 202.000,1988/9/9,Holding,657371.375
 203.000,1988/9/10,Holding,657371.375
 204.000,1988/9/12,Holding,702987.063
 205.000,1988/9/13,Holding,744801.563
 206.000,1988/9/14,Holding,790417.250
 207.000,1988/9/15,Holding,837300.063
 208.000,1988/9/16,Holding,884182.875
 209.000,1988/9/17,Holding,895586.875
 210.000,1988/9/19,Holding,895586.875
 211.000,1988/9/20,Holding,942469.688
 212.000,1988/9/21,Holding,965277.563
 213.000,1988/9/22,Holding,1023564.313
 214.000,1988/9/23,Holding,1081851.125
 215.000,1988/9/24,Holding,1140137.750
 216.000,1988/9/29,Holding,1081851.125
 217.000,1988/9/30,Holding,1023564.313
 218.000,1988/10/1,Holding,965277.563
 219.000,1988/10/3,Holding,906990.813
 220.000,1988/10/4,Holding,860108.000
 221.000,1988/10/5,Sell,814492.188
 222.000,1988/10/6,Waiting,814492.188
 223.000,1988/10/7,Waiting,814492.188
 224.000,1988/10/8,Waiting,814492.188
 225.000,1988/10/11,Waiting,814492.188
 226.000,1988/10/12,Waiting,814492.188
 227.000,1988/10/13,Waiting,814492.188
 228.000,1988/10/14,Waiting,814492.188
 229.000,1988/10/15,Waiting,814492.188
 230.000,1988/10/17,Waiting,814492.188
 231.000,1988/10/18,Waiting,814492.188
 232.000,1988/10/19,Waiting,814492.188
 233.000,1988/10/20,Waiting,814492.188
 234.000,1988/10/21,Waiting,814492.188
 235.000,1988/10/22,Waiting,814492.188
 236.000,1988/10/24,Waiting,814492.188
 237.000,1988/10/26,Waiting,814492.188
 238.000,1988/10/27,Waiting,814492.188
 239.000,1988/10/28,Waiting,814492.188
 240.000,1988/10/29,Waiting,814492.188
 241.000,1988/11/1,Waiting,814492.188
 242.000,1988/11/2,Waiting,814492.188
 243.000,1988/11/3,Waiting,814492.188
 244.000,1988/11/4,Waiting,814492.188
 245.000,1988/11/5,Waiting,814492.188
 246.000,1988/11/7,Waiting,814492.188
 247.000,1988/11/8,Waiting,814492.188
 248.000,1988/11/9,Waiting,814492.188
 249.000,1988/11/10,Waiting,814492.188
 250.000,1988/11/11,Waiting,814492.188
 251.000,1988/11/14,Buy,814492.188
 252.000,1988/11/15,Holding,788590.250
 253.000,1988/11/16,Holding,814492.188
 254.000,1988/11/17,Holding,889471.125
