K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Buy,   0.000
  91.000,1988/4/30,Holding,23407.000
  92.000,1988/5/2,Holding,50715.195
  93.000,1988/5/3,Holding,79323.813
  94.000,1988/5/4,Holding,79323.813
  95.000,1988/5/5,Holding,68920.703
  96.000,1988/5/6,Holding,96228.898
  97.000,1988/5/7,Holding,102730.750
  98.000,1988/5/9,Holding,91027.344
  99.000,1988/5/10,Holding,68920.703
 100.000,1988/5/11,Holding,96228.898
 101.000,1988/5/12,Holding,91027.344
 102.000,1988/5/13,Holding,119635.836
 103.000,1988/5/14,Holding,148244.453
 104.000,1988/5/16,Holding,170351.094
 105.000,1988/5/17,Holding,136540.922
 106.000,1988/5/18,Holding,102730.750
 107.000,1988/5/19,Holding,74122.258
 108.000,1988/5/20,Holding,68920.703
 109.000,1988/5/21,Holding,40312.086
 110.000,1988/5/23,Holding,11703.530
 111.000,1988/5/24,Holding,-11703.530
 112.000,1988/5/25,Holding,-40312.086
 113.000,1988/5/26,Holding,-11703.530
 114.000,1988/5/27,Holding,16905.086
 115.000,1988/5/28,Holding,-11703.530
 116.000,1988/5/30,Holding,   0.000
 117.000,1988/5/31,Holding,5201.555
 118.000,1988/6/1,Holding,33810.109
 119.000,1988/6/2,Holding,62418.727
 120.000,1988/6/3,Holding,45513.641
 121.000,1988/6/4,Holding,74122.258
 122.000,1988/6/6,Holding,102730.750
 123.000,1988/6/7,Holding,113133.984
 124.000,1988/6/8,Holding,141742.469
 125.000,1988/6/9,Holding,176853.063
 126.000,1988/6/10,Holding,153446.000
 127.000,1988/6/11,Holding,119635.836
 128.000,1988/6/13,Holding,102730.750
 129.000,1988/6/14,Holding,131339.359
 130.000,1988/6/15,Holding,158647.563
 131.000,1988/6/16,Holding,124837.391
 132.000,1988/6/17,Holding,153446.000
 133.000,1988/6/20,Holding,136540.922
 134.000,1988/6/21,Holding,113133.984
 135.000,1988/6/22,Holding,102730.750
 136.000,1988/6/23,Holding,74122.258
 137.000,1988/6/24,Holding,45513.641
 138.000,1988/6/25,Sell,45513.641
 139.000,1988/6/27,Waiting,45513.641
 140.000,1988/6/28,Waiting,45513.641
 141.000,1988/6/29,Waiting,45513.641
 142.000,1988/6/30,Waiting,45513.641
 143.000,1988/7/2,Waiting,45513.641
 144.000,1988/7/4,Waiting,45513.641
 145.000,1988/7/5,Waiting,45513.641
 146.000,1988/7/6,Waiting,45513.641
 147.000,1988/7/7,Waiting,45513.641
 148.000,1988/7/8,Waiting,45513.641
 149.000,1988/7/9,Waiting,45513.641
 150.000,1988/7/11,Waiting,45513.641
 151.000,1988/7/12,Waiting,45513.641
 152.000,1988/7/13,Waiting,45513.641
 153.000,1988/7/14,Waiting,45513.641
 154.000,1988/7/15,Waiting,45513.641
 155.000,1988/7/16,Waiting,45513.641
 156.000,1988/7/18,Waiting,45513.641
 157.000,1988/7/19,Waiting,45513.641
 158.000,1988/7/20,Waiting,45513.641
 159.000,1988/7/21,Waiting,45513.641
 160.000,1988/7/22,Waiting,45513.641
 161.000,1988/7/23,Waiting,45513.641
 162.000,1988/7/25,Waiting,45513.641
 163.000,1988/7/26,Waiting,45513.641
 164.000,1988/7/27,Waiting,45513.641
 165.000,1988/7/28,Waiting,45513.641
 166.000,1988/7/29,Waiting,45513.641
 167.000,1988/7/30,Waiting,45513.641
 168.000,1988/8/1,Waiting,45513.641
 169.000,1988/8/2,Waiting,45513.641
 170.000,1988/8/3,Waiting,45513.641
 171.000,1988/8/4,Waiting,45513.641
 172.000,1988/8/5,Buy,45513.641
 173.000,1988/8/6,Holding,74586.664
 174.000,1988/8/8,Holding,104778.016
 175.000,1988/8/9,Holding,133851.156
 176.000,1988/8/10,Holding,103659.797
 177.000,1988/8/11,Holding,72350.328
 178.000,1988/8/12,Holding,103659.797
 179.000,1988/8/13,Holding,88005.016
 180.000,1988/8/15,Holding,118196.367
 181.000,1988/8/16,Holding,149505.844
 182.000,1988/8/17,Holding,179697.188
 183.000,1988/8/18,Holding,211006.656
 184.000,1988/8/19,Holding,246788.906
 185.000,1988/8/20,Holding,282571.250
 186.000,1988/8/22,Holding,318353.500
 187.000,1988/8/23,Holding,354135.750
 188.000,1988/8/24,Holding,391036.250
 189.000,1988/8/25,Holding,431291.375
 190.000,1988/8/26,Holding,391036.250
 191.000,1988/8/27,Holding,349663.000
 192.000,1988/8/29,Holding,318353.500
 193.000,1988/8/30,Holding,282571.250
 194.000,1988/8/31,Holding,318353.500
 195.000,1988/9/1,Holding,354135.750
 196.000,1988/9/2,Holding,391036.250
 197.000,1988/9/3,Holding,431291.375
 198.000,1988/9/5,Holding,472664.625
 199.000,1988/9/6,Holding,514037.875
 200.000,1988/9/7,Holding,549820.125
 201.000,1988/9/8,Holding,502855.875
 202.000,1988/9/9,Holding,462600.875
 203.000,1988/9/10,Holding,462600.875
 204.000,1988/9/12,Holding,502855.875
 205.000,1988/9/13,Holding,539756.438
 206.000,1988/9/14,Holding,580011.500
 207.000,1988/9/15,Holding,621384.750
 208.000,1988/9/16,Holding,662758.000
 209.000,1988/9/17,Holding,672821.750
 210.000,1988/9/19,Holding,672821.750
 211.000,1988/9/20,Holding,714195.000
 212.000,1988/9/21,Holding,734322.625
 213.000,1988/9/22,Holding,785759.625
 214.000,1988/9/23,Holding,837196.688
 215.000,1988/9/24,Holding,888633.625
 216.000,1988/9/29,Holding,837196.688
 217.000,1988/9/30,Holding,785759.625
 218.000,1988/10/1,Holding,734322.625
 219.000,1988/10/3,Holding,682885.563
 220.000,1988/10/4,Holding,641512.313
 221.000,1988/10/5,Holding,601257.188
 222.000,1988/10/6,Holding,559883.938
 223.000,1988/10/7,Holding,514037.875
 224.000,1988/10/8,Holding,472664.625
 225.000,1988/10/11,Holding,431291.375
 226.000,1988/10/12,Holding,391036.250
 227.000,1988/10/13,Sell,349663.000
 228.000,1988/10/14,Waiting,349663.000
 229.000,1988/10/15,Waiting,349663.000
 230.000,1988/10/17,Waiting,349663.000
 231.000,1988/10/18,Waiting,349663.000
 232.000,1988/10/19,Waiting,349663.000
 233.000,1988/10/20,Waiting,349663.000
 234.000,1988/10/21,Waiting,349663.000
 235.000,1988/10/22,Waiting,349663.000
 236.000,1988/10/24,Waiting,349663.000
 237.000,1988/10/26,Waiting,349663.000
 238.000,1988/10/27,Waiting,349663.000
 239.000,1988/10/28,Waiting,349663.000
 240.000,1988/10/29,Waiting,349663.000
 241.000,1988/11/1,Waiting,349663.000
 242.000,1988/11/2,Waiting,349663.000
 243.000,1988/11/3,Waiting,349663.000
 244.000,1988/11/4,Waiting,349663.000
 245.000,1988/11/5,Waiting,349663.000
 246.000,1988/11/7,Waiting,349663.000
 247.000,1988/11/8,Waiting,349663.000
 248.000,1988/11/9,Waiting,349663.000
 249.000,1988/11/10,Waiting,349663.000
 250.000,1988/11/11,Waiting,349663.000
 251.000,1988/11/14,Waiting,349663.000
 252.000,1988/11/15,Waiting,349663.000
 253.000,1988/11/16,Waiting,349663.000
 254.000,1988/11/17,Waiting,349663.000
