K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Buy,   0.000
  88.000,1988/4/27,Holding,23578.373
  89.000,1988/4/28,Holding,54091.520
  90.000,1988/4/29,Holding,66574.203
  91.000,1988/4/30,Holding,91539.500
  92.000,1988/5/2,Holding,120665.719
  93.000,1988/5/3,Holding,151178.938
  94.000,1988/5/4,Holding,151178.938
  95.000,1988/5/5,Holding,140083.250
  96.000,1988/5/6,Holding,169209.469
  97.000,1988/5/7,Holding,176144.172
  98.000,1988/5/9,Holding,163661.625
  99.000,1988/5/10,Holding,140083.250
 100.000,1988/5/11,Holding,169209.469
 101.000,1988/5/12,Holding,163661.625
 102.000,1988/5/13,Holding,194174.703
 103.000,1988/5/14,Holding,224687.906
 104.000,1988/5/16,Holding,248266.281
 105.000,1988/5/17,Holding,212205.219
 106.000,1988/5/18,Holding,176144.172
 107.000,1988/5/19,Holding,145631.094
 108.000,1988/5/20,Holding,140083.250
 109.000,1988/5/21,Holding,109570.031
 110.000,1988/5/23,Holding,79056.883
 111.000,1988/5/24,Holding,54091.520
 112.000,1988/5/25,Sell,23578.373
 113.000,1988/5/26,Waiting,23578.373
 114.000,1988/5/27,Waiting,23578.373
 115.000,1988/5/28,Waiting,23578.373
 116.000,1988/5/30,Waiting,23578.373
 117.000,1988/5/31,Waiting,23578.373
 118.000,1988/6/1,Waiting,23578.373
 119.000,1988/6/2,Waiting,23578.373
 120.000,1988/6/3,Waiting,23578.373
 121.000,1988/6/4,Waiting,23578.373
 122.000,1988/6/6,Waiting,23578.373
 123.000,1988/6/7,Waiting,23578.373
 124.000,1988/6/8,Waiting,23578.373
 125.000,1988/6/9,Waiting,23578.373
 126.000,1988/6/10,Buy,23578.373
 127.000,1988/6/11,Holding,-6425.078
 128.000,1988/6/13,Holding,-21426.803
 129.000,1988/6/14,Holding,3960.740
 130.000,1988/6/15,Holding,28194.281
 131.000,1988/6/16,Holding,-1809.172
 132.000,1988/6/17,Holding,23578.373
 133.000,1988/6/20,Holding,8576.647
 134.000,1988/6/21,Holding,-12194.881
 135.000,1988/6/22,Holding,-21426.803
 136.000,1988/6/23,Holding,-46814.234
 137.000,1988/6/24,Sell,-72201.781
 138.000,1988/6/25,Waiting,-72201.781
 139.000,1988/6/27,Waiting,-72201.781
 140.000,1988/6/28,Waiting,-72201.781
 141.000,1988/6/29,Waiting,-72201.781
 142.000,1988/6/30,Waiting,-72201.781
 143.000,1988/7/2,Waiting,-72201.781
 144.000,1988/7/4,Waiting,-72201.781
 145.000,1988/7/5,Waiting,-72201.781
 146.000,1988/7/6,Waiting,-72201.781
 147.000,1988/7/7,Waiting,-72201.781
 148.000,1988/7/8,Waiting,-72201.781
 149.000,1988/7/9,Waiting,-72201.781
 150.000,1988/7/11,Waiting,-72201.781
 151.000,1988/7/12,Waiting,-72201.781
 152.000,1988/7/13,Waiting,-72201.781
 153.000,1988/7/14,Waiting,-72201.781
 154.000,1988/7/15,Waiting,-72201.781
 155.000,1988/7/16,Waiting,-72201.781
 156.000,1988/7/18,Waiting,-72201.781
 157.000,1988/7/19,Waiting,-72201.781
 158.000,1988/7/20,Waiting,-72201.781
 159.000,1988/7/21,Waiting,-72201.781
 160.000,1988/7/22,Waiting,-72201.781
 161.000,1988/7/23,Waiting,-72201.781
 162.000,1988/7/25,Waiting,-72201.781
 163.000,1988/7/26,Waiting,-72201.781
 164.000,1988/7/27,Waiting,-72201.781
 165.000,1988/7/28,Waiting,-72201.781
 166.000,1988/7/29,Waiting,-72201.781
 167.000,1988/7/30,Waiting,-72201.781
 168.000,1988/8/1,Waiting,-72201.781
 169.000,1988/8/2,Waiting,-72201.781
 170.000,1988/8/3,Waiting,-72201.781
 171.000,1988/8/4,Buy,-72201.781
 172.000,1988/8/5,Holding,-45664.078
 173.000,1988/8/6,Holding,-19126.469
 174.000,1988/8/8,Holding,8431.938
 175.000,1988/8/9,Holding,34969.648
 176.000,1988/8/10,Holding,7411.234
 177.000,1988/8/11,Holding,-21167.777
 178.000,1988/8/12,Holding,7411.234
 179.000,1988/8/13,Holding,-6878.320
 180.000,1988/8/15,Holding,20680.094
 181.000,1988/8/16,Holding,49259.102
 182.000,1988/8/17,Holding,76817.516
 183.000,1988/8/18,Holding,105396.531
 184.000,1988/8/19,Holding,138058.266
 185.000,1988/8/20,Holding,170720.094
 186.000,1988/8/22,Holding,203381.813
 187.000,1988/8/23,Holding,236043.563
 188.000,1988/8/24,Holding,269726.000
 189.000,1988/8/25,Holding,306470.531
 190.000,1988/8/26,Holding,269726.000
 191.000,1988/8/27,Holding,231960.844
 192.000,1988/8/29,Holding,203381.813
 193.000,1988/8/30,Holding,170720.094
 194.000,1988/8/31,Holding,203381.813
 195.000,1988/9/1,Holding,236043.563
 196.000,1988/9/2,Holding,269726.000
 197.000,1988/9/3,Holding,306470.531
 198.000,1988/9/5,Holding,344235.688
 199.000,1988/9/6,Holding,382000.844
 200.000,1988/9/7,Holding,414662.563
 201.000,1988/9/8,Holding,371794.000
 202.000,1988/9/9,Holding,335049.531
 203.000,1988/9/10,Holding,335049.531
 204.000,1988/9/12,Holding,371794.000
 205.000,1988/9/13,Holding,405476.531
 206.000,1988/9/14,Holding,442220.969
 207.000,1988/9/15,Holding,479986.156
 208.000,1988/9/16,Holding,517751.281
 209.000,1988/9/17,Holding,526937.375
 210.000,1988/9/19,Holding,526937.375
 211.000,1988/9/20,Holding,564702.625
 212.000,1988/9/21,Holding,583074.875
 213.000,1988/9/22,Holding,630026.125
 214.000,1988/9/23,Holding,676977.375
 215.000,1988/9/24,Holding,723928.625
 216.000,1988/9/29,Holding,676977.375
 217.000,1988/9/30,Holding,630026.125
 218.000,1988/10/1,Holding,583074.875
 219.000,1988/10/3,Holding,536123.500
 220.000,1988/10/4,Holding,498358.406
 221.000,1988/10/5,Holding,461613.844
 222.000,1988/10/6,Holding,423848.688
 223.000,1988/10/7,Holding,382000.844
 224.000,1988/10/8,Sell,344235.688
 225.000,1988/10/11,Waiting,344235.688
 226.000,1988/10/12,Waiting,344235.688
 227.000,1988/10/13,Waiting,344235.688
 228.000,1988/10/14,Waiting,344235.688
 229.000,1988/10/15,Waiting,344235.688
 230.000,1988/10/17,Waiting,344235.688
 231.000,1988/10/18,Waiting,344235.688
 232.000,1988/10/19,Waiting,344235.688
 233.000,1988/10/20,Waiting,344235.688
 234.000,1988/10/21,Waiting,344235.688
 235.000,1988/10/22,Waiting,344235.688
 236.000,1988/10/24,Waiting,344235.688
 237.000,1988/10/26,Waiting,344235.688
 238.000,1988/10/27,Waiting,344235.688
 239.000,1988/10/28,Waiting,344235.688
 240.000,1988/10/29,Waiting,344235.688
 241.000,1988/11/1,Waiting,344235.688
 242.000,1988/11/2,Waiting,344235.688
 243.000,1988/11/3,Waiting,344235.688
 244.000,1988/11/4,Waiting,344235.688
 245.000,1988/11/5,Waiting,344235.688
 246.000,1988/11/7,Waiting,344235.688
 247.000,1988/11/8,Waiting,344235.688
 248.000,1988/11/9,Waiting,344235.688
 249.000,1988/11/10,Waiting,344235.688
 250.000,1988/11/11,Waiting,344235.688
 251.000,1988/11/14,Waiting,344235.688
 252.000,1988/11/15,Waiting,344235.688
