K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Buy,   0.000
  89.000,1988/4/28,Holding,29810.271
  90.000,1988/4/29,Holding,42005.414
  91.000,1988/4/30,Holding,66395.633
  92.000,1988/5/2,Holding,94850.922
  93.000,1988/5/3,Holding,124661.258
  94.000,1988/5/4,Holding,124661.258
  95.000,1988/5/5,Holding,113821.164
  96.000,1988/5/6,Holding,142276.453
  97.000,1988/5/7,Holding,149051.422
  98.000,1988/5/9,Holding,136856.406
  99.000,1988/5/10,Holding,113821.164
 100.000,1988/5/11,Holding,142276.453
 101.000,1988/5/12,Holding,136856.406
 102.000,1988/5/13,Holding,166666.609
 103.000,1988/5/14,Holding,196476.938
 104.000,1988/5/16,Holding,219512.188
 105.000,1988/5/17,Holding,184281.797
 106.000,1988/5/18,Holding,149051.422
 107.000,1988/5/19,Holding,119241.211
 108.000,1988/5/20,Holding,113821.164
 109.000,1988/5/21,Holding,84010.828
 110.000,1988/5/23,Holding,54200.559
 111.000,1988/5/24,Holding,29810.271
 112.000,1988/5/25,Holding,   0.000
 113.000,1988/5/26,Holding,29810.271
 114.000,1988/5/27,Holding,59620.605
 115.000,1988/5/28,Holding,29810.271
 116.000,1988/5/30,Holding,42005.414
 117.000,1988/5/31,Holding,47425.461
 118.000,1988/6/1,Holding,77235.734
 119.000,1988/6/2,Holding,107046.070
 120.000,1988/6/3,Holding,89430.875
 121.000,1988/6/4,Holding,119241.211
 122.000,1988/6/6,Holding,149051.422
 123.000,1988/6/7,Holding,159891.641
 124.000,1988/6/8,Holding,189701.844
 125.000,1988/6/9,Holding,226287.281
 126.000,1988/6/10,Holding,201897.000
 127.000,1988/6/11,Holding,166666.609
 128.000,1988/6/13,Holding,149051.422
 129.000,1988/6/14,Holding,178861.750
 130.000,1988/6/15,Holding,207317.047
 131.000,1988/6/16,Holding,172086.656
 132.000,1988/6/17,Holding,201897.000
 133.000,1988/6/20,Holding,184281.797
 134.000,1988/6/21,Holding,159891.641
 135.000,1988/6/22,Holding,149051.422
 136.000,1988/6/23,Holding,119241.211
 137.000,1988/6/24,Holding,89430.875
 138.000,1988/6/25,Holding,89430.875
 139.000,1988/6/27,Holding,59620.605
 140.000,1988/6/28,Holding,29810.271
 141.000,1988/6/29,Sell,59620.605
 142.000,1988/6/30,Waiting,59620.605
 143.000,1988/7/2,Waiting,59620.605
 144.000,1988/7/4,Waiting,59620.605
 145.000,1988/7/5,Waiting,59620.605
 146.000,1988/7/6,Waiting,59620.605
 147.000,1988/7/7,Waiting,59620.605
 148.000,1988/7/8,Waiting,59620.605
 149.000,1988/7/9,Waiting,59620.605
 150.000,1988/7/11,Waiting,59620.605
 151.000,1988/7/12,Waiting,59620.605
 152.000,1988/7/13,Waiting,59620.605
 153.000,1988/7/14,Waiting,59620.605
 154.000,1988/7/15,Waiting,59620.605
 155.000,1988/7/16,Waiting,59620.605
 156.000,1988/7/18,Waiting,59620.605
 157.000,1988/7/19,Waiting,59620.605
 158.000,1988/7/20,Waiting,59620.605
 159.000,1988/7/21,Waiting,59620.605
 160.000,1988/7/22,Waiting,59620.605
 161.000,1988/7/23,Waiting,59620.605
 162.000,1988/7/25,Waiting,59620.605
 163.000,1988/7/26,Waiting,59620.605
 164.000,1988/7/27,Waiting,59620.605
 165.000,1988/7/28,Waiting,59620.605
 166.000,1988/7/29,Waiting,59620.605
 167.000,1988/7/30,Waiting,59620.605
 168.000,1988/8/1,Waiting,59620.605
 169.000,1988/8/2,Waiting,59620.605
 170.000,1988/8/3,Waiting,59620.605
 171.000,1988/8/4,Buy,59620.605
 172.000,1988/8/5,Holding,89928.813
 173.000,1988/8/6,Holding,120236.906
 174.000,1988/8/8,Holding,151710.844
 175.000,1988/8/9,Holding,182019.047
 176.000,1988/8/10,Holding,150545.109
 177.000,1988/8/11,Holding,117905.563
 178.000,1988/8/12,Holding,150545.109
 179.000,1988/8/13,Holding,134225.281
 180.000,1988/8/15,Holding,165699.219
 181.000,1988/8/16,Holding,198338.766
 182.000,1988/8/17,Holding,229812.703
 183.000,1988/8/18,Holding,262452.250
 184.000,1988/8/19,Holding,299754.594
 185.000,1988/8/20,Holding,337057.031
 186.000,1988/8/22,Holding,374359.375
 187.000,1988/8/23,Holding,411661.688
 188.000,1988/8/24,Holding,450129.750
 189.000,1988/8/25,Holding,492095.000
 190.000,1988/8/26,Holding,450129.750
 191.000,1988/8/27,Holding,406998.906
 192.000,1988/8/29,Holding,374359.375
 193.000,1988/8/30,Holding,337057.031
 194.000,1988/8/31,Holding,374359.375
 195.000,1988/9/1,Holding,411661.688
 196.000,1988/9/2,Holding,450129.750
 197.000,1988/9/3,Holding,492095.000
 198.000,1988/9/5,Holding,535225.875
 199.000,1988/9/6,Holding,578356.750
 200.000,1988/9/7,Holding,615659.125
 201.000,1988/9/8,Holding,566699.688
 202.000,1988/9/9,Holding,524734.563
 203.000,1988/9/10,Holding,524734.563
 204.000,1988/9/12,Holding,566699.688
 205.000,1988/9/13,Holding,605167.875
 206.000,1988/9/14,Holding,647133.000
 207.000,1988/9/15,Holding,690263.875
 208.000,1988/9/16,Holding,733394.750
 209.000,1988/9/17,Holding,743886.063
 210.000,1988/9/19,Holding,743886.063
 211.000,1988/9/20,Holding,787016.938
 212.000,1988/9/21,Holding,807999.563
 213.000,1988/9/22,Holding,861621.688
 214.000,1988/9/23,Holding,915243.875
 215.000,1988/9/24,Holding,968865.938
 216.000,1988/9/29,Holding,915243.875
 217.000,1988/9/30,Holding,861621.688
 218.000,1988/10/1,Holding,807999.563
 219.000,1988/10/3,Holding,754377.375
 220.000,1988/10/4,Holding,711246.500
 221.000,1988/10/5,Holding,669281.250
 222.000,1988/10/6,Holding,626150.375
 223.000,1988/10/7,Holding,578356.750
 224.000,1988/10/8,Holding,535225.875
 225.000,1988/10/11,Holding,492095.000
 226.000,1988/10/12,Holding,450129.750
 227.000,1988/10/13,Holding,406998.906
 228.000,1988/10/14,Holding,369696.563
 229.000,1988/10/15,Holding,332394.219
 230.000,1988/10/17,Sell,293926.156
 231.000,1988/10/18,Waiting,293926.156
 232.000,1988/10/19,Waiting,293926.156
 233.000,1988/10/20,Waiting,293926.156
 234.000,1988/10/21,Waiting,293926.156
 235.000,1988/10/22,Waiting,293926.156
 236.000,1988/10/24,Waiting,293926.156
 237.000,1988/10/26,Waiting,293926.156
 238.000,1988/10/27,Waiting,293926.156
 239.000,1988/10/28,Waiting,293926.156
 240.000,1988/10/29,Waiting,293926.156
 241.000,1988/11/1,Waiting,293926.156
 242.000,1988/11/2,Waiting,293926.156
 243.000,1988/11/3,Waiting,293926.156
 244.000,1988/11/4,Waiting,293926.156
 245.000,1988/11/5,Waiting,293926.156
 246.000,1988/11/7,Waiting,293926.156
 247.000,1988/11/8,Waiting,293926.156
 248.000,1988/11/9,Waiting,293926.156
 249.000,1988/11/10,Waiting,293926.156
 250.000,1988/11/11,Waiting,293926.156
 251.000,1988/11/14,Waiting,293926.156
 252.000,1988/11/15,Waiting,293926.156
 253.000,1988/11/16,Waiting,293926.156
 254.000,1988/11/17,Waiting,293926.156
 255.000,1988/11/18,Waiting,293926.156
