K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Waiting,   0.000
  92.000,1988/5/2,Waiting,   0.000
  93.000,1988/5/3,Waiting,   0.000
  94.000,1988/5/4,Waiting,   0.000
  95.000,1988/5/5,Waiting,   0.000
  96.000,1988/5/6,Waiting,   0.000
  97.000,1988/5/7,Waiting,   0.000
  98.000,1988/5/9,Waiting,   0.000
  99.000,1988/5/10,Waiting,   0.000
 100.000,1988/5/11,Waiting,   0.000
 101.000,1988/5/12,Waiting,   0.000
 102.000,1988/5/13,Waiting,   0.000
 103.000,1988/5/14,Waiting,   0.000
 104.000,1988/5/16,Waiting,   0.000
 105.000,1988/5/17,Waiting,   0.000
 106.000,1988/5/18,Waiting,   0.000
 107.000,1988/5/19,Waiting,   0.000
 108.000,1988/5/20,Waiting,   0.000
 109.000,1988/5/21,Waiting,   0.000
 110.000,1988/5/23,Waiting,   0.000
 111.000,1988/5/24,Waiting,   0.000
 112.000,1988/5/25,Waiting,   0.000
 113.000,1988/5/26,Waiting,   0.000
 114.000,1988/5/27,Waiting,   0.000
 115.000,1988/5/28,Waiting,   0.000
 116.000,1988/5/30,Waiting,   0.000
 117.000,1988/5/31,Waiting,   0.000
 118.000,1988/6/1,Waiting,   0.000
 119.000,1988/6/2,Waiting,   0.000
 120.000,1988/6/3,Waiting,   0.000
 121.000,1988/6/4,Waiting,   0.000
 122.000,1988/6/6,Waiting,   0.000
 123.000,1988/6/7,Buy,   0.000
 124.000,1988/6/8,Holding,25700.854
 125.000,1988/6/9,Holding,57242.961
 126.000,1988/6/10,Holding,36214.887
 127.000,1988/6/11,Holding,5841.032
 128.000,1988/6/13,Holding,-9345.896
 129.000,1988/6/14,Sell,16355.067
 130.000,1988/6/15,Buy,16355.067
 131.000,1988/6/16,Holding,-13302.909
 132.000,1988/6/17,Sell,11792.311
 133.000,1988/6/20,Buy,11792.311
 134.000,1988/6/21,Holding,-9045.443
 135.000,1988/6/22,Sell,-18306.803
 136.000,1988/6/23,Waiting,-18306.803
 137.000,1988/6/24,Waiting,-18306.803
 138.000,1988/6/25,Waiting,-18306.803
 139.000,1988/6/27,Waiting,-18306.803
 140.000,1988/6/28,Waiting,-18306.803
 141.000,1988/6/29,Waiting,-18306.803
 142.000,1988/6/30,Waiting,-18306.803
 143.000,1988/7/2,Waiting,-18306.803
 144.000,1988/7/4,Waiting,-18306.803
 145.000,1988/7/5,Waiting,-18306.803
 146.000,1988/7/6,Waiting,-18306.803
 147.000,1988/7/7,Waiting,-18306.803
 148.000,1988/7/8,Waiting,-18306.803
 149.000,1988/7/9,Waiting,-18306.803
 150.000,1988/7/11,Waiting,-18306.803
 151.000,1988/7/12,Waiting,-18306.803
 152.000,1988/7/13,Waiting,-18306.803
 153.000,1988/7/14,Waiting,-18306.803
 154.000,1988/7/15,Waiting,-18306.803
 155.000,1988/7/16,Waiting,-18306.803
 156.000,1988/7/18,Waiting,-18306.803
 157.000,1988/7/19,Waiting,-18306.803
 158.000,1988/7/20,Waiting,-18306.803
 159.000,1988/7/21,Waiting,-18306.803
 160.000,1988/7/22,Waiting,-18306.803
 161.000,1988/7/23,Waiting,-18306.803
 162.000,1988/7/25,Waiting,-18306.803
 163.000,1988/7/26,Waiting,-18306.803
 164.000,1988/7/27,Waiting,-18306.803
 165.000,1988/7/28,Waiting,-18306.803
 166.000,1988/7/29,Waiting,-18306.803
 167.000,1988/7/30,Waiting,-18306.803
 168.000,1988/8/1,Waiting,-18306.803
 169.000,1988/8/2,Waiting,-18306.803
 170.000,1988/8/3,Waiting,-18306.803
 171.000,1988/8/4,Waiting,-18306.803
 172.000,1988/8/5,Buy,-18306.803
 173.000,1988/8/6,Holding,8991.543
 174.000,1988/8/8,Holding,37339.953
 175.000,1988/8/9,Holding,64638.398
 176.000,1988/8/10,Holding,36289.992
 177.000,1988/8/11,Holding,6891.717
 178.000,1988/8/12,Holding,36289.992
 179.000,1988/8/13,Holding,21590.803
 180.000,1988/8/15,Holding,49939.211
 181.000,1988/8/16,Holding,79337.484
 182.000,1988/8/17,Holding,107685.891
 183.000,1988/8/18,Holding,137084.172
 184.000,1988/8/19,Holding,170682.203
 185.000,1988/8/20,Holding,204280.328
 186.000,1988/8/22,Holding,237878.344
 187.000,1988/8/23,Holding,271476.344
 188.000,1988/8/24,Holding,306124.344
 189.000,1988/8/25,Holding,343922.219
 190.000,1988/8/26,Holding,306124.344
 191.000,1988/8/27,Holding,267276.594
 192.000,1988/8/29,Holding,237878.344
 193.000,1988/8/30,Holding,204280.328
 194.000,1988/8/31,Holding,237878.344
 195.000,1988/9/1,Holding,271476.344
 196.000,1988/9/2,Holding,306124.344
 197.000,1988/9/3,Holding,343922.219
 198.000,1988/9/5,Holding,382769.969
 199.000,1988/9/6,Holding,421617.719
 200.000,1988/9/7,Holding,455215.719
 201.000,1988/9/8,Holding,411118.281
 202.000,1988/9/9,Holding,373320.500
 203.000,1988/9/10,Holding,373320.500
 204.000,1988/9/12,Holding,411118.281
 205.000,1988/9/13,Holding,445766.375
 206.000,1988/9/14,Holding,483564.156
 207.000,1988/9/15,Holding,522411.875
 208.000,1988/9/16,Holding,561259.625
 209.000,1988/9/17,Holding,570709.125
 210.000,1988/9/19,Holding,570709.125
 211.000,1988/9/20,Holding,609556.813
 212.000,1988/9/21,Holding,628455.750
 213.000,1988/9/22,Holding,676753.000
 214.000,1988/9/23,Holding,725050.188
 215.000,1988/9/24,Holding,773347.313
 216.000,1988/9/29,Holding,725050.188
 217.000,1988/9/30,Holding,676753.000
 218.000,1988/10/1,Holding,628455.750
 219.000,1988/10/3,Holding,580158.563
 220.000,1988/10/4,Holding,541310.813
 221.000,1988/10/5,Holding,503512.938
 222.000,1988/10/6,Sell,464665.219
 223.000,1988/10/7,Waiting,464665.219
 224.000,1988/10/8,Waiting,464665.219
 225.000,1988/10/11,Waiting,464665.219
 226.000,1988/10/12,Waiting,464665.219
 227.000,1988/10/13,Waiting,464665.219
 228.000,1988/10/14,Waiting,464665.219
 229.000,1988/10/15,Waiting,464665.219
 230.000,1988/10/17,Waiting,464665.219
 231.000,1988/10/18,Waiting,464665.219
 232.000,1988/10/19,Waiting,464665.219
 233.000,1988/10/20,Waiting,464665.219
 234.000,1988/10/21,Waiting,464665.219
 235.000,1988/10/22,Waiting,464665.219
 236.000,1988/10/24,Waiting,464665.219
 237.000,1988/10/26,Waiting,464665.219
 238.000,1988/10/27,Waiting,464665.219
 239.000,1988/10/28,Waiting,464665.219
 240.000,1988/10/29,Waiting,464665.219
 241.000,1988/11/1,Waiting,464665.219
 242.000,1988/11/2,Waiting,464665.219
 243.000,1988/11/3,Waiting,464665.219
 244.000,1988/11/4,Waiting,464665.219
 245.000,1988/11/5,Waiting,464665.219
 246.000,1988/11/7,Waiting,464665.219
 247.000,1988/11/8,Waiting,464665.219
 248.000,1988/11/9,Waiting,464665.219
 249.000,1988/11/10,Waiting,464665.219
 250.000,1988/11/11,Waiting,464665.219
 251.000,1988/11/14,Waiting,464665.219
