K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Buy,   0.000
  78.000,1988/4/15,Holding,-26393.006
  79.000,1988/4/16,Sell,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Buy,   0.000
  87.000,1988/4/26,Holding,24147.738
  88.000,1988/4/27,Holding,48295.477
  89.000,1988/4/28,Holding,79545.445
  90.000,1988/4/29,Holding,92329.555
  91.000,1988/4/30,Holding,117897.719
  92.000,1988/5/2,Holding,147727.266
  93.000,1988/5/3,Holding,178977.297
  94.000,1988/5/4,Holding,178977.297
  95.000,1988/5/5,Holding,167613.672
  96.000,1988/5/6,Holding,197443.234
  97.000,1988/5/7,Holding,204545.391
  98.000,1988/5/9,Holding,191761.422
  99.000,1988/5/10,Holding,167613.672
 100.000,1988/5/11,Holding,197443.234
 101.000,1988/5/12,Holding,191761.422
 102.000,1988/5/13,Holding,223011.313
 103.000,1988/5/14,Holding,254261.359
 104.000,1988/5/16,Holding,278409.094
 105.000,1988/5/17,Holding,241477.250
 106.000,1988/5/18,Holding,204545.391
 107.000,1988/5/19,Holding,173295.484
 108.000,1988/5/20,Sell,167613.672
 109.000,1988/5/21,Waiting,167613.672
 110.000,1988/5/23,Waiting,167613.672
 111.000,1988/5/24,Waiting,167613.672
 112.000,1988/5/25,Waiting,167613.672
 113.000,1988/5/26,Waiting,167613.672
 114.000,1988/5/27,Waiting,167613.672
 115.000,1988/5/28,Waiting,167613.672
 116.000,1988/5/30,Waiting,167613.672
 117.000,1988/5/31,Waiting,167613.672
 118.000,1988/6/1,Waiting,167613.672
 119.000,1988/6/2,Waiting,167613.672
 120.000,1988/6/3,Waiting,167613.672
 121.000,1988/6/4,Waiting,167613.672
 122.000,1988/6/6,Waiting,167613.672
 123.000,1988/6/7,Waiting,167613.672
 124.000,1988/6/8,Buy,167613.672
 125.000,1988/6/9,Holding,203519.844
 126.000,1988/6/10,Holding,179582.391
 127.000,1988/6/11,Holding,145006.109
 128.000,1988/6/13,Holding,127717.969
 129.000,1988/6/14,Holding,156974.828
 130.000,1988/6/15,Holding,184901.813
 131.000,1988/6/16,Holding,150325.531
 132.000,1988/6/17,Holding,179582.391
 133.000,1988/6/20,Holding,162294.250
 134.000,1988/6/21,Holding,138356.938
 135.000,1988/6/22,Holding,127717.969
 136.000,1988/6/23,Holding,98461.219
 137.000,1988/6/24,Sell,69204.352
 138.000,1988/6/25,Waiting,69204.352
 139.000,1988/6/27,Waiting,69204.352
 140.000,1988/6/28,Waiting,69204.352
 141.000,1988/6/29,Waiting,69204.352
 142.000,1988/6/30,Waiting,69204.352
 143.000,1988/7/2,Waiting,69204.352
 144.000,1988/7/4,Waiting,69204.352
 145.000,1988/7/5,Waiting,69204.352
 146.000,1988/7/6,Waiting,69204.352
 147.000,1988/7/7,Waiting,69204.352
 148.000,1988/7/8,Waiting,69204.352
 149.000,1988/7/9,Waiting,69204.352
 150.000,1988/7/11,Waiting,69204.352
 151.000,1988/7/12,Waiting,69204.352
 152.000,1988/7/13,Waiting,69204.352
 153.000,1988/7/14,Waiting,69204.352
 154.000,1988/7/15,Waiting,69204.352
 155.000,1988/7/16,Buy,69204.352
 156.000,1988/7/18,Holding,41884.465
 157.000,1988/7/19,Holding,14564.461
 158.000,1988/7/20,Holding,41884.465
 159.000,1988/7/21,Holding,62995.363
 160.000,1988/7/22,Holding,41884.465
 161.000,1988/7/23,Holding,25740.832
 162.000,1988/7/25,Sell,20773.570
 163.000,1988/7/26,Waiting,20773.570
 164.000,1988/7/27,Waiting,20773.570
 165.000,1988/7/28,Waiting,20773.570
 166.000,1988/7/29,Waiting,20773.570
 167.000,1988/7/30,Buy,20773.570
 168.000,1988/8/1,Holding,-5308.830
 169.000,1988/8/2,Holding,20773.570
 170.000,1988/8/3,Holding,46856.086
 171.000,1988/8/4,Holding,77680.859
 172.000,1988/8/5,Holding,108505.641
 173.000,1988/8/6,Holding,139330.313
 174.000,1988/8/8,Holding,171340.688
 175.000,1988/8/9,Holding,202165.469
 176.000,1988/8/10,Holding,170155.094
 177.000,1988/8/11,Holding,136959.219
 178.000,1988/8/12,Holding,170155.094
 179.000,1988/8/13,Holding,153557.094
 180.000,1988/8/15,Holding,185567.469
 181.000,1988/8/16,Holding,218763.313
 182.000,1988/8/17,Holding,250773.688
 183.000,1988/8/18,Holding,283969.531
 184.000,1988/8/19,Holding,321907.656
 185.000,1988/8/20,Holding,359845.906
 186.000,1988/8/22,Holding,397784.000
 187.000,1988/8/23,Holding,435722.125
 188.000,1988/8/24,Holding,474845.844
 189.000,1988/8/25,Holding,517526.344
 190.000,1988/8/26,Holding,474845.844
 191.000,1988/8/27,Holding,430979.875
 192.000,1988/8/29,Holding,397784.000
 193.000,1988/8/30,Holding,359845.906
 194.000,1988/8/31,Holding,397784.000
 195.000,1988/9/1,Holding,435722.125
 196.000,1988/9/2,Holding,474845.844
 197.000,1988/9/3,Holding,517526.344
 198.000,1988/9/5,Holding,561392.313
 199.000,1988/9/6,Holding,605258.313
 200.000,1988/9/7,Holding,643196.438
 201.000,1988/9/8,Holding,593402.563
 202.000,1988/9/9,Holding,550722.188
 203.000,1988/9/10,Holding,550722.188
 204.000,1988/9/12,Holding,593402.563
 205.000,1988/9/13,Holding,632526.438
 206.000,1988/9/14,Holding,675206.813
 207.000,1988/9/15,Holding,719072.750
 208.000,1988/9/16,Holding,762938.750
 209.000,1988/9/17,Holding,773608.875
 210.000,1988/9/19,Holding,773608.875
 211.000,1988/9/20,Holding,817474.875
 212.000,1988/9/21,Holding,838815.125
 213.000,1988/9/22,Holding,893351.188
 214.000,1988/9/23,Holding,947887.313
 215.000,1988/9/24,Holding,1002423.313
 216.000,1988/9/29,Holding,947887.313
 217.000,1988/9/30,Holding,893351.188
 218.000,1988/10/1,Holding,838815.125
 219.000,1988/10/3,Holding,784279.000
 220.000,1988/10/4,Holding,740413.000
 221.000,1988/10/5,Sell,697732.500
 222.000,1988/10/6,Waiting,697732.500
 223.000,1988/10/7,Waiting,697732.500
 224.000,1988/10/8,Waiting,697732.500
 225.000,1988/10/11,Waiting,697732.500
 226.000,1988/10/12,Waiting,697732.500
 227.000,1988/10/13,Waiting,697732.500
 228.000,1988/10/14,Waiting,697732.500
 229.000,1988/10/15,Waiting,697732.500
 230.000,1988/10/17,Waiting,697732.500
 231.000,1988/10/18,Waiting,697732.500
 232.000,1988/10/19,Waiting,697732.500
 233.000,1988/10/20,Waiting,697732.500
 234.000,1988/10/21,Waiting,697732.500
 235.000,1988/10/22,Waiting,697732.500
 236.000,1988/10/24,Waiting,697732.500
 237.000,1988/10/26,Waiting,697732.500
 238.000,1988/10/27,Waiting,697732.500
 239.000,1988/10/28,Waiting,697732.500
 240.000,1988/10/29,Waiting,697732.500
 241.000,1988/11/1,Waiting,697732.500
 242.000,1988/11/2,Waiting,697732.500
 243.000,1988/11/3,Waiting,697732.500
 244.000,1988/11/4,Waiting,697732.500
 245.000,1988/11/5,Waiting,697732.500
 246.000,1988/11/7,Waiting,697732.500
 247.000,1988/11/8,Waiting,697732.500
 248.000,1988/11/9,Waiting,697732.500
 249.000,1988/11/10,Waiting,697732.500
 250.000,1988/11/11,Waiting,697732.500
 251.000,1988/11/14,Waiting,697732.500
 252.000,1988/11/15,Waiting,697732.500
 253.000,1988/11/16,Waiting,697732.500
 254.000,1988/11/17,Waiting,697732.500
