K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Buy,   0.000
  90.000,1988/4/29,Holding,11842.126
  91.000,1988/4/30,Holding,35526.316
  92.000,1988/5/2,Holding,63157.898
  93.000,1988/5/3,Holding,92105.305
  94.000,1988/5/4,Holding,92105.305
  95.000,1988/5/5,Holding,81579.000
  96.000,1988/5/6,Holding,109210.586
  97.000,1988/5/7,Holding,115789.430
  98.000,1988/5/9,Holding,103947.430
  99.000,1988/5/10,Holding,81579.000
 100.000,1988/5/11,Holding,109210.586
 101.000,1988/5/12,Holding,103947.430
 102.000,1988/5/13,Holding,132894.703
 103.000,1988/5/14,Holding,161842.109
 104.000,1988/5/16,Holding,184210.547
 105.000,1988/5/17,Holding,149999.984
 106.000,1988/5/18,Holding,115789.430
 107.000,1988/5/19,Holding,86842.148
 108.000,1988/5/20,Holding,81579.000
 109.000,1988/5/21,Holding,52631.594
 110.000,1988/5/23,Holding,23684.252
 111.000,1988/5/24,Holding,   0.000
 112.000,1988/5/25,Holding,-28947.342
 113.000,1988/5/26,Holding,   0.000
 114.000,1988/5/27,Holding,28947.404
 115.000,1988/5/28,Holding,   0.000
 116.000,1988/5/30,Holding,11842.126
 117.000,1988/5/31,Holding,17105.279
 118.000,1988/6/1,Holding,46052.621
 119.000,1988/6/2,Holding,75000.023
 120.000,1988/6/3,Holding,57894.746
 121.000,1988/6/4,Holding,86842.148
 122.000,1988/6/6,Holding,115789.430
 123.000,1988/6/7,Holding,126315.859
 124.000,1988/6/8,Holding,155263.141
 125.000,1988/6/9,Holding,190789.516
 126.000,1988/6/10,Holding,167105.266
 127.000,1988/6/11,Holding,132894.703
 128.000,1988/6/13,Holding,115789.430
 129.000,1988/6/14,Holding,144736.828
 130.000,1988/6/15,Holding,172368.422
 131.000,1988/6/16,Holding,138157.859
 132.000,1988/6/17,Holding,167105.266
 133.000,1988/6/20,Holding,149999.984
 134.000,1988/6/21,Holding,126315.859
 135.000,1988/6/22,Holding,115789.430
 136.000,1988/6/23,Holding,86842.148
 137.000,1988/6/24,Sell,57894.746
 138.000,1988/6/25,Waiting,57894.746
 139.000,1988/6/27,Waiting,57894.746
 140.000,1988/6/28,Waiting,57894.746
 141.000,1988/6/29,Waiting,57894.746
 142.000,1988/6/30,Waiting,57894.746
 143.000,1988/7/2,Waiting,57894.746
 144.000,1988/7/4,Waiting,57894.746
 145.000,1988/7/5,Waiting,57894.746
 146.000,1988/7/6,Waiting,57894.746
 147.000,1988/7/7,Waiting,57894.746
 148.000,1988/7/8,Waiting,57894.746
 149.000,1988/7/9,Waiting,57894.746
 150.000,1988/7/11,Waiting,57894.746
 151.000,1988/7/12,Waiting,57894.746
 152.000,1988/7/13,Waiting,57894.746
 153.000,1988/7/14,Waiting,57894.746
 154.000,1988/7/15,Waiting,57894.746
 155.000,1988/7/16,Waiting,57894.746
 156.000,1988/7/18,Waiting,57894.746
 157.000,1988/7/19,Waiting,57894.746
 158.000,1988/7/20,Waiting,57894.746
 159.000,1988/7/21,Waiting,57894.746
 160.000,1988/7/22,Waiting,57894.746
 161.000,1988/7/23,Waiting,57894.746
 162.000,1988/7/25,Waiting,57894.746
 163.000,1988/7/26,Waiting,57894.746
 164.000,1988/7/27,Waiting,57894.746
 165.000,1988/7/28,Waiting,57894.746
 166.000,1988/7/29,Waiting,57894.746
 167.000,1988/7/30,Waiting,57894.746
 168.000,1988/8/1,Waiting,57894.746
 169.000,1988/8/2,Waiting,57894.746
 170.000,1988/8/3,Waiting,57894.746
 171.000,1988/8/4,Buy,57894.746
 172.000,1988/8/5,Holding,88153.586
 173.000,1988/8/6,Holding,118412.313
 174.000,1988/8/8,Holding,149834.984
 175.000,1988/8/9,Holding,180093.828
 176.000,1988/8/10,Holding,148671.156
 177.000,1988/8/11,Holding,116084.773
 178.000,1988/8/12,Holding,148671.156
 179.000,1988/8/13,Holding,132377.906
 180.000,1988/8/15,Holding,163800.578
 181.000,1988/8/16,Holding,196386.969
 182.000,1988/8/17,Holding,227809.641
 183.000,1988/8/18,Holding,260396.016
 184.000,1988/8/19,Holding,297637.594
 185.000,1988/8/20,Holding,334879.281
 186.000,1988/8/22,Holding,372120.875
 187.000,1988/8/23,Holding,409362.469
 188.000,1988/8/24,Holding,447767.875
 189.000,1988/8/25,Holding,489664.750
 190.000,1988/8/26,Holding,447767.875
 191.000,1988/8/27,Holding,404707.250
 192.000,1988/8/29,Holding,372120.875
 193.000,1988/8/30,Holding,334879.281
 194.000,1988/8/31,Holding,372120.875
 195.000,1988/9/1,Holding,409362.469
 196.000,1988/9/2,Holding,447767.875
 197.000,1988/9/3,Holding,489664.750
 198.000,1988/9/5,Holding,532725.375
 199.000,1988/9/6,Holding,575785.938
 200.000,1988/9/7,Holding,613027.563
 201.000,1988/9/8,Holding,564147.875
 202.000,1988/9/9,Holding,522251.156
 203.000,1988/9/10,Holding,522251.156
 204.000,1988/9/12,Holding,564147.875
 205.000,1988/9/13,Holding,602553.438
 206.000,1988/9/14,Holding,644450.250
 207.000,1988/9/15,Holding,687510.813
 208.000,1988/9/16,Holding,730571.438
 209.000,1988/9/17,Holding,741045.688
 210.000,1988/9/19,Holding,741045.688
 211.000,1988/9/20,Holding,784106.250
 212.000,1988/9/21,Holding,805054.688
 213.000,1988/9/22,Holding,858589.563
 214.000,1988/9/23,Holding,912124.375
 215.000,1988/9/24,Holding,965659.063
 216.000,1988/9/29,Holding,912124.375
 217.000,1988/9/30,Holding,858589.563
 218.000,1988/10/1,Holding,805054.688
 219.000,1988/10/3,Holding,751519.875
 220.000,1988/10/4,Holding,708459.250
 221.000,1988/10/5,Holding,666562.375
 222.000,1988/10/6,Holding,623501.750
 223.000,1988/10/7,Holding,575785.938
 224.000,1988/10/8,Holding,532725.375
 225.000,1988/10/11,Holding,489664.750
 226.000,1988/10/12,Holding,447767.875
 227.000,1988/10/13,Sell,404707.250
 228.000,1988/10/14,Waiting,404707.250
 229.000,1988/10/15,Waiting,404707.250
 230.000,1988/10/17,Waiting,404707.250
 231.000,1988/10/18,Waiting,404707.250
 232.000,1988/10/19,Waiting,404707.250
 233.000,1988/10/20,Waiting,404707.250
 234.000,1988/10/21,Waiting,404707.250
 235.000,1988/10/22,Waiting,404707.250
 236.000,1988/10/24,Waiting,404707.250
 237.000,1988/10/26,Waiting,404707.250
 238.000,1988/10/27,Waiting,404707.250
 239.000,1988/10/28,Waiting,404707.250
 240.000,1988/10/29,Waiting,404707.250
 241.000,1988/11/1,Waiting,404707.250
 242.000,1988/11/2,Waiting,404707.250
 243.000,1988/11/3,Waiting,404707.250
 244.000,1988/11/4,Waiting,404707.250
 245.000,1988/11/5,Waiting,404707.250
 246.000,1988/11/7,Waiting,404707.250
 247.000,1988/11/8,Waiting,404707.250
 248.000,1988/11/9,Waiting,404707.250
 249.000,1988/11/10,Waiting,404707.250
 250.000,1988/11/11,Waiting,404707.250
 251.000,1988/11/14,Waiting,404707.250
 252.000,1988/11/15,Waiting,404707.250
 253.000,1988/11/16,Waiting,404707.250
 254.000,1988/11/17,Waiting,404707.250
