K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Waiting,   0.000
  92.000,1988/5/2,Waiting,   0.000
  93.000,1988/5/3,Waiting,   0.000
  94.000,1988/5/4,Waiting,   0.000
  95.000,1988/5/5,Waiting,   0.000
  96.000,1988/5/6,Waiting,   0.000
  97.000,1988/5/7,Waiting,   0.000
  98.000,1988/5/9,Waiting,   0.000
  99.000,1988/5/10,Waiting,   0.000
 100.000,1988/5/11,Waiting,   0.000
 101.000,1988/5/12,Waiting,   0.000
 102.000,1988/5/13,Waiting,   0.000
 103.000,1988/5/14,Waiting,   0.000
 104.000,1988/5/16,Waiting,   0.000
 105.000,1988/5/17,Waiting,   0.000
 106.000,1988/5/18,Waiting,   0.000
 107.000,1988/5/19,Waiting,   0.000
 108.000,1988/5/20,Waiting,   0.000
 109.000,1988/5/21,Waiting,   0.000
 110.000,1988/5/23,Waiting,   0.000
 111.000,1988/5/24,Waiting,   0.000
 112.000,1988/5/25,Waiting,   0.000
 113.000,1988/5/26,Waiting,   0.000
 114.000,1988/5/27,Waiting,   0.000
 115.000,1988/5/28,Waiting,   0.000
 116.000,1988/5/30,Waiting,   0.000
 117.000,1988/5/31,Waiting,   0.000
 118.000,1988/6/1,Waiting,   0.000
 119.000,1988/6/2,Waiting,   0.000
 120.000,1988/6/3,Waiting,   0.000
 121.000,1988/6/4,Waiting,   0.000
 122.000,1988/6/6,Waiting,   0.000
 123.000,1988/6/7,Waiting,   0.000
 124.000,1988/6/8,Waiting,   0.000
 125.000,1988/6/9,Waiting,   0.000
 126.000,1988/6/10,Buy,   0.000
 127.000,1988/6/11,Holding,-29312.314
 128.000,1988/6/13,Holding,-43968.473
 129.000,1988/6/14,Holding,-19165.736
 130.000,1988/6/15,Holding,4509.579
 131.000,1988/6/16,Holding,-24802.736
 132.000,1988/6/17,Holding,   0.000
 133.000,1988/6/20,Holding,-14656.157
 134.000,1988/6/21,Holding,-34949.207
 135.000,1988/6/22,Holding,-43968.473
 136.000,1988/6/23,Holding,-68771.102
 137.000,1988/6/24,Holding,-93573.836
 138.000,1988/6/25,Holding,-93573.836
 139.000,1988/6/27,Sell,-118376.516
 140.000,1988/6/28,Waiting,-118376.516
 141.000,1988/6/29,Waiting,-118376.516
 142.000,1988/6/30,Waiting,-118376.516
 143.000,1988/7/2,Waiting,-118376.516
 144.000,1988/7/4,Waiting,-118376.516
 145.000,1988/7/5,Waiting,-118376.516
 146.000,1988/7/6,Waiting,-118376.516
 147.000,1988/7/7,Waiting,-118376.516
 148.000,1988/7/8,Waiting,-118376.516
 149.000,1988/7/9,Waiting,-118376.516
 150.000,1988/7/11,Waiting,-118376.516
 151.000,1988/7/12,Waiting,-118376.516
 152.000,1988/7/13,Waiting,-118376.516
 153.000,1988/7/14,Waiting,-118376.516
 154.000,1988/7/15,Waiting,-118376.516
 155.000,1988/7/16,Waiting,-118376.516
 156.000,1988/7/18,Waiting,-118376.516
 157.000,1988/7/19,Waiting,-118376.516
 158.000,1988/7/20,Waiting,-118376.516
 159.000,1988/7/21,Waiting,-118376.516
 160.000,1988/7/22,Waiting,-118376.516
 161.000,1988/7/23,Waiting,-118376.516
 162.000,1988/7/25,Waiting,-118376.516
 163.000,1988/7/26,Waiting,-118376.516
 164.000,1988/7/27,Waiting,-118376.516
 165.000,1988/7/28,Waiting,-118376.516
 166.000,1988/7/29,Waiting,-118376.516
 167.000,1988/7/30,Waiting,-118376.516
 168.000,1988/8/1,Waiting,-118376.516
 169.000,1988/8/2,Waiting,-118376.516
 170.000,1988/8/3,Waiting,-118376.516
 171.000,1988/8/4,Waiting,-118376.516
 172.000,1988/8/5,Buy,-118376.516
 173.000,1988/8/6,Holding,-93860.852
 174.000,1988/8/8,Holding,-68402.164
 175.000,1988/8/9,Holding,-43886.414
 176.000,1988/8/10,Holding,-69345.102
 177.000,1988/8/11,Holding,-95746.633
 178.000,1988/8/12,Holding,-69345.102
 179.000,1988/8/13,Holding,-82545.906
 180.000,1988/8/15,Holding,-57087.223
 181.000,1988/8/16,Holding,-30685.695
 182.000,1988/8/17,Holding,-5227.008
 183.000,1988/8/18,Holding,21174.531
 184.000,1988/8/19,Holding,51347.703
 185.000,1988/8/20,Holding,81520.969
 186.000,1988/8/22,Holding,111694.156
 187.000,1988/8/23,Holding,141867.328
 188.000,1988/8/24,Holding,172983.453
 189.000,1988/8/25,Holding,206928.359
 190.000,1988/8/26,Holding,172983.453
 191.000,1988/8/27,Holding,138095.688
 192.000,1988/8/29,Holding,111694.156
 193.000,1988/8/30,Holding,81520.969
 194.000,1988/8/31,Holding,111694.156
 195.000,1988/9/1,Holding,141867.328
 196.000,1988/9/2,Holding,172983.453
 197.000,1988/9/3,Holding,206928.359
 198.000,1988/9/5,Holding,241816.109
 199.000,1988/9/6,Holding,276703.875
 200.000,1988/9/7,Holding,306877.063
 201.000,1988/9/8,Holding,267274.688
 202.000,1988/9/9,Holding,233329.891
 203.000,1988/9/10,Holding,233329.891
 204.000,1988/9/12,Holding,267274.688
 205.000,1988/9/13,Holding,298390.938
 206.000,1988/9/14,Holding,332335.750
 207.000,1988/9/15,Holding,367223.500
 208.000,1988/9/16,Holding,402111.250
 209.000,1988/9/17,Holding,410597.500
 210.000,1988/9/19,Holding,410597.500
 211.000,1988/9/20,Holding,445485.250
 212.000,1988/9/21,Holding,462457.750
 213.000,1988/9/22,Holding,505831.750
 214.000,1988/9/23,Holding,549205.688
 215.000,1988/9/24,Holding,592579.625
 216.000,1988/9/29,Holding,549205.688
 217.000,1988/9/30,Holding,505831.750
 218.000,1988/10/1,Holding,462457.750
 219.000,1988/10/3,Holding,419083.750
 220.000,1988/10/4,Holding,384195.938
 221.000,1988/10/5,Holding,350251.063
 222.000,1988/10/6,Holding,315363.313
 223.000,1988/10/7,Holding,276703.875
 224.000,1988/10/8,Holding,241816.109
 225.000,1988/10/11,Holding,206928.359
 226.000,1988/10/12,Holding,172983.453
 227.000,1988/10/13,Sell,138095.688
 228.000,1988/10/14,Waiting,138095.688
 229.000,1988/10/15,Waiting,138095.688
 230.000,1988/10/17,Waiting,138095.688
 231.000,1988/10/18,Waiting,138095.688
 232.000,1988/10/19,Waiting,138095.688
 233.000,1988/10/20,Waiting,138095.688
 234.000,1988/10/21,Waiting,138095.688
 235.000,1988/10/22,Waiting,138095.688
 236.000,1988/10/24,Waiting,138095.688
 237.000,1988/10/26,Waiting,138095.688
 238.000,1988/10/27,Waiting,138095.688
 239.000,1988/10/28,Waiting,138095.688
 240.000,1988/10/29,Waiting,138095.688
 241.000,1988/11/1,Waiting,138095.688
 242.000,1988/11/2,Waiting,138095.688
 243.000,1988/11/3,Waiting,138095.688
 244.000,1988/11/4,Waiting,138095.688
 245.000,1988/11/5,Waiting,138095.688
 246.000,1988/11/7,Waiting,138095.688
 247.000,1988/11/8,Waiting,138095.688
 248.000,1988/11/9,Waiting,138095.688
 249.000,1988/11/10,Waiting,138095.688
 250.000,1988/11/11,Waiting,138095.688
