K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Buy,   0.000
  88.000,1988/4/27,Holding,23578.373
  89.000,1988/4/28,Holding,54091.520
  90.000,1988/4/29,Holding,66574.203
  91.000,1988/4/30,Holding,91539.500
  92.000,1988/5/2,Holding,120665.719
  93.000,1988/5/3,Holding,151178.938
  94.000,1988/5/4,Holding,151178.938
  95.000,1988/5/5,Sell,140083.250
  96.000,1988/5/6,Waiting,140083.250
  97.000,1988/5/7,Waiting,140083.250
  98.000,1988/5/9,Waiting,140083.250
  99.000,1988/5/10,Waiting,140083.250
 100.000,1988/5/11,Waiting,140083.250
 101.000,1988/5/12,Waiting,140083.250
 102.000,1988/5/13,Waiting,140083.250
 103.000,1988/5/14,Waiting,140083.250
 104.000,1988/5/16,Waiting,140083.250
 105.000,1988/5/17,Waiting,140083.250
 106.000,1988/5/18,Waiting,140083.250
 107.000,1988/5/19,Waiting,140083.250
 108.000,1988/5/20,Waiting,140083.250
 109.000,1988/5/21,Waiting,140083.250
 110.000,1988/5/23,Waiting,140083.250
 111.000,1988/5/24,Waiting,140083.250
 112.000,1988/5/25,Waiting,140083.250
 113.000,1988/5/26,Waiting,140083.250
 114.000,1988/5/27,Waiting,140083.250
 115.000,1988/5/28,Waiting,140083.250
 116.000,1988/5/30,Waiting,140083.250
 117.000,1988/5/31,Waiting,140083.250
 118.000,1988/6/1,Waiting,140083.250
 119.000,1988/6/2,Waiting,140083.250
 120.000,1988/6/3,Waiting,140083.250
 121.000,1988/6/4,Waiting,140083.250
 122.000,1988/6/6,Waiting,140083.250
 123.000,1988/6/7,Waiting,140083.250
 124.000,1988/6/8,Waiting,140083.250
 125.000,1988/6/9,Waiting,140083.250
 126.000,1988/6/10,Buy,140083.250
 127.000,1988/6/11,Sell,106664.773
 128.000,1988/6/13,Waiting,106664.773
 129.000,1988/6/14,Waiting,106664.773
 130.000,1988/6/15,Waiting,106664.773
 131.000,1988/6/16,Waiting,106664.773
 132.000,1988/6/17,Waiting,106664.773
 133.000,1988/6/20,Waiting,106664.773
 134.000,1988/6/21,Waiting,106664.773
 135.000,1988/6/22,Waiting,106664.773
 136.000,1988/6/23,Waiting,106664.773
 137.000,1988/6/24,Waiting,106664.773
 138.000,1988/6/25,Waiting,106664.773
 139.000,1988/6/27,Waiting,106664.773
 140.000,1988/6/28,Waiting,106664.773
 141.000,1988/6/29,Waiting,106664.773
 142.000,1988/6/30,Waiting,106664.773
 143.000,1988/7/2,Waiting,106664.773
 144.000,1988/7/4,Waiting,106664.773
 145.000,1988/7/5,Waiting,106664.773
 146.000,1988/7/6,Waiting,106664.773
 147.000,1988/7/7,Waiting,106664.773
 148.000,1988/7/8,Waiting,106664.773
 149.000,1988/7/9,Waiting,106664.773
 150.000,1988/7/11,Waiting,106664.773
 151.000,1988/7/12,Waiting,106664.773
 152.000,1988/7/13,Waiting,106664.773
 153.000,1988/7/14,Waiting,106664.773
 154.000,1988/7/15,Waiting,106664.773
 155.000,1988/7/16,Waiting,106664.773
 156.000,1988/7/18,Buy,106664.773
 157.000,1988/7/19,Sell,77646.117
 158.000,1988/7/20,Waiting,77646.117
 159.000,1988/7/21,Waiting,77646.117
 160.000,1988/7/22,Waiting,77646.117
 161.000,1988/7/23,Waiting,77646.117
 162.000,1988/7/25,Waiting,77646.117
 163.000,1988/7/26,Waiting,77646.117
 164.000,1988/7/27,Waiting,77646.117
 165.000,1988/7/28,Waiting,77646.117
 166.000,1988/7/29,Waiting,77646.117
 167.000,1988/7/30,Waiting,77646.117
 168.000,1988/8/1,Waiting,77646.117
 169.000,1988/8/2,Waiting,77646.117
 170.000,1988/8/3,Waiting,77646.117
 171.000,1988/8/4,Buy,77646.117
 172.000,1988/8/5,Holding,108469.906
 173.000,1988/8/6,Holding,139293.578
 174.000,1988/8/8,Holding,171302.938
 175.000,1988/8/9,Holding,202126.719
 176.000,1988/8/10,Holding,170117.375
 177.000,1988/8/11,Sell,136922.578
 178.000,1988/8/12,Waiting,136922.578
 179.000,1988/8/13,Waiting,136922.578
 180.000,1988/8/15,Waiting,136922.578
 181.000,1988/8/16,Waiting,136922.578
 182.000,1988/8/17,Waiting,136922.578
 183.000,1988/8/18,Waiting,136922.578
 184.000,1988/8/19,Waiting,136922.578
 185.000,1988/8/20,Waiting,136922.578
 186.000,1988/8/22,Buy,136922.578
 187.000,1988/8/23,Holding,167780.500
 188.000,1988/8/24,Holding,199602.750
 189.000,1988/8/25,Holding,234318.000
 190.000,1988/8/26,Holding,199602.750
 191.000,1988/8/27,Sell,163923.250
 192.000,1988/8/29,Waiting,163923.250
 193.000,1988/8/30,Waiting,163923.250
 194.000,1988/8/31,Waiting,163923.250
 195.000,1988/9/1,Waiting,163923.250
 196.000,1988/9/2,Waiting,163923.250
 197.000,1988/9/3,Waiting,163923.250
 198.000,1988/9/5,Waiting,163923.250
 199.000,1988/9/6,Waiting,163923.250
 200.000,1988/9/7,Waiting,163923.250
 201.000,1988/9/8,Waiting,163923.250
 202.000,1988/9/9,Waiting,163923.250
 203.000,1988/9/10,Waiting,163923.250
 204.000,1988/9/12,Waiting,163923.250
 205.000,1988/9/13,Waiting,163923.250
 206.000,1988/9/14,Waiting,163923.250
 207.000,1988/9/15,Waiting,163923.250
 208.000,1988/9/16,Waiting,163923.250
 209.000,1988/9/17,Buy,163923.250
 210.000,1988/9/19,Sell,163923.250
 211.000,1988/9/20,Waiting,163923.250
 212.000,1988/9/21,Waiting,163923.250
 213.000,1988/9/22,Waiting,163923.250
 214.000,1988/9/23,Waiting,163923.250
 215.000,1988/9/24,Buy,163923.250
 216.000,1988/9/29,Holding,132223.797
 217.000,1988/9/30,Sell,100524.281
 218.000,1988/10/1,Waiting,100524.281
 219.000,1988/10/3,Waiting,100524.281
 220.000,1988/10/4,Waiting,100524.281
 221.000,1988/10/5,Waiting,100524.281
 222.000,1988/10/6,Waiting,100524.281
 223.000,1988/10/7,Waiting,100524.281
 224.000,1988/10/8,Waiting,100524.281
 225.000,1988/10/11,Waiting,100524.281
 226.000,1988/10/12,Waiting,100524.281
 227.000,1988/10/13,Waiting,100524.281
 228.000,1988/10/14,Waiting,100524.281
 229.000,1988/10/15,Waiting,100524.281
 230.000,1988/10/17,Waiting,100524.281
 231.000,1988/10/18,Waiting,100524.281
 232.000,1988/10/19,Waiting,100524.281
 233.000,1988/10/20,Waiting,100524.281
 234.000,1988/10/21,Waiting,100524.281
 235.000,1988/10/22,Waiting,100524.281
 236.000,1988/10/24,Waiting,100524.281
 237.000,1988/10/26,Waiting,100524.281
 238.000,1988/10/27,Waiting,100524.281
 239.000,1988/10/28,Waiting,100524.281
 240.000,1988/10/29,Waiting,100524.281
 241.000,1988/11/1,Waiting,100524.281
 242.000,1988/11/2,Waiting,100524.281
 243.000,1988/11/3,Waiting,100524.281
 244.000,1988/11/4,Waiting,100524.281
 245.000,1988/11/5,Waiting,100524.281
 246.000,1988/11/7,Waiting,100524.281
 247.000,1988/11/8,Waiting,100524.281
 248.000,1988/11/9,Waiting,100524.281
 249.000,1988/11/10,Waiting,100524.281
 250.000,1988/11/11,Waiting,100524.281
 251.000,1988/11/14,Waiting,100524.281
