K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Buy,   0.000
  88.000,1988/4/27,Holding,23578.373
  89.000,1988/4/28,Holding,54091.520
  90.000,1988/4/29,Holding,66574.203
  91.000,1988/4/30,Holding,91539.500
  92.000,1988/5/2,Holding,120665.719
  93.000,1988/5/3,Holding,151178.938
  94.000,1988/5/4,Holding,151178.938
  95.000,1988/5/5,Holding,140083.250
  96.000,1988/5/6,Sell,169209.469
  97.000,1988/5/7,Waiting,169209.469
  98.000,1988/5/9,Waiting,169209.469
  99.000,1988/5/10,Waiting,169209.469
 100.000,1988/5/11,Waiting,169209.469
 101.000,1988/5/12,Waiting,169209.469
 102.000,1988/5/13,Waiting,169209.469
 103.000,1988/5/14,Waiting,169209.469
 104.000,1988/5/16,Waiting,169209.469
 105.000,1988/5/17,Waiting,169209.469
 106.000,1988/5/18,Waiting,169209.469
 107.000,1988/5/19,Waiting,169209.469
 108.000,1988/5/20,Waiting,169209.469
 109.000,1988/5/21,Waiting,169209.469
 110.000,1988/5/23,Waiting,169209.469
 111.000,1988/5/24,Waiting,169209.469
 112.000,1988/5/25,Waiting,169209.469
 113.000,1988/5/26,Waiting,169209.469
 114.000,1988/5/27,Waiting,169209.469
 115.000,1988/5/28,Waiting,169209.469
 116.000,1988/5/30,Waiting,169209.469
 117.000,1988/5/31,Waiting,169209.469
 118.000,1988/6/1,Waiting,169209.469
 119.000,1988/6/2,Waiting,169209.469
 120.000,1988/6/3,Waiting,169209.469
 121.000,1988/6/4,Waiting,169209.469
 122.000,1988/6/6,Waiting,169209.469
 123.000,1988/6/7,Waiting,169209.469
 124.000,1988/6/8,Waiting,169209.469
 125.000,1988/6/9,Buy,169209.469
 126.000,1988/6/10,Holding,145954.438
 127.000,1988/6/11,Sell,112363.859
 128.000,1988/6/13,Waiting,112363.859
 129.000,1988/6/14,Waiting,112363.859
 130.000,1988/6/15,Waiting,112363.859
 131.000,1988/6/16,Waiting,112363.859
 132.000,1988/6/17,Waiting,112363.859
 133.000,1988/6/20,Waiting,112363.859
 134.000,1988/6/21,Waiting,112363.859
 135.000,1988/6/22,Waiting,112363.859
 136.000,1988/6/23,Waiting,112363.859
 137.000,1988/6/24,Waiting,112363.859
 138.000,1988/6/25,Waiting,112363.859
 139.000,1988/6/27,Waiting,112363.859
 140.000,1988/6/28,Waiting,112363.859
 141.000,1988/6/29,Waiting,112363.859
 142.000,1988/6/30,Waiting,112363.859
 143.000,1988/7/2,Waiting,112363.859
 144.000,1988/7/4,Waiting,112363.859
 145.000,1988/7/5,Waiting,112363.859
 146.000,1988/7/6,Waiting,112363.859
 147.000,1988/7/7,Waiting,112363.859
 148.000,1988/7/8,Waiting,112363.859
 149.000,1988/7/9,Waiting,112363.859
 150.000,1988/7/11,Waiting,112363.859
 151.000,1988/7/12,Waiting,112363.859
 152.000,1988/7/13,Waiting,112363.859
 153.000,1988/7/14,Waiting,112363.859
 154.000,1988/7/15,Waiting,112363.859
 155.000,1988/7/16,Waiting,112363.859
 156.000,1988/7/18,Buy,112363.859
 157.000,1988/7/19,Sell,83195.758
 158.000,1988/7/20,Waiting,83195.758
 159.000,1988/7/21,Waiting,83195.758
 160.000,1988/7/22,Waiting,83195.758
 161.000,1988/7/23,Waiting,83195.758
 162.000,1988/7/25,Waiting,83195.758
 163.000,1988/7/26,Waiting,83195.758
 164.000,1988/7/27,Waiting,83195.758
 165.000,1988/7/28,Waiting,83195.758
 166.000,1988/7/29,Waiting,83195.758
 167.000,1988/7/30,Waiting,83195.758
 168.000,1988/8/1,Waiting,83195.758
 169.000,1988/8/2,Waiting,83195.758
 170.000,1988/8/3,Waiting,83195.758
 171.000,1988/8/4,Buy,83195.758
 172.000,1988/8/5,Holding,114178.281
 173.000,1988/8/6,Holding,145160.688
 174.000,1988/8/8,Holding,177334.875
 175.000,1988/8/9,Holding,208317.406
 176.000,1988/8/10,Holding,176143.219
 177.000,1988/8/11,Sell,142777.484
 178.000,1988/8/12,Waiting,142777.484
 179.000,1988/8/13,Waiting,142777.484
 180.000,1988/8/15,Waiting,142777.484
 181.000,1988/8/16,Waiting,142777.484
 182.000,1988/8/17,Waiting,142777.484
 183.000,1988/8/18,Waiting,142777.484
 184.000,1988/8/19,Buy,142777.484
 185.000,1988/8/20,Holding,175574.750
 186.000,1988/8/22,Holding,208371.938
 187.000,1988/8/23,Holding,241169.094
 188.000,1988/8/24,Holding,274991.219
 189.000,1988/8/25,Holding,311888.125
 190.000,1988/8/26,Holding,274991.219
 191.000,1988/8/27,Sell,237069.453
 192.000,1988/8/29,Waiting,237069.453
 193.000,1988/8/30,Waiting,237069.453
 194.000,1988/8/31,Waiting,237069.453
 195.000,1988/9/1,Waiting,237069.453
 196.000,1988/9/2,Waiting,237069.453
 197.000,1988/9/3,Waiting,237069.453
 198.000,1988/9/5,Waiting,237069.453
 199.000,1988/9/6,Waiting,237069.453
 200.000,1988/9/7,Buy,237069.453
 201.000,1988/9/8,Holding,199582.500
 202.000,1988/9/9,Sell,167450.844
 203.000,1988/9/10,Waiting,167450.844
 204.000,1988/9/12,Waiting,167450.844
 205.000,1988/9/13,Waiting,167450.844
 206.000,1988/9/14,Waiting,167450.844
 207.000,1988/9/15,Buy,167450.844
 208.000,1988/9/16,Holding,197240.953
 209.000,1988/9/17,Holding,204487.219
 210.000,1988/9/19,Holding,204487.219
 211.000,1988/9/20,Sell,234277.344
 212.000,1988/9/21,Waiting,234277.344
 213.000,1988/9/22,Waiting,234277.344
 214.000,1988/9/23,Buy,234277.344
 215.000,1988/9/24,Holding,268834.031
 216.000,1988/9/29,Holding,234277.344
 217.000,1988/9/30,Sell,199720.578
 218.000,1988/10/1,Waiting,199720.578
 219.000,1988/10/3,Waiting,199720.578
 220.000,1988/10/4,Waiting,199720.578
 221.000,1988/10/5,Waiting,199720.578
 222.000,1988/10/6,Waiting,199720.578
 223.000,1988/10/7,Waiting,199720.578
 224.000,1988/10/8,Waiting,199720.578
 225.000,1988/10/11,Waiting,199720.578
 226.000,1988/10/12,Waiting,199720.578
 227.000,1988/10/13,Waiting,199720.578
 228.000,1988/10/14,Waiting,199720.578
 229.000,1988/10/15,Waiting,199720.578
 230.000,1988/10/17,Waiting,199720.578
 231.000,1988/10/18,Waiting,199720.578
 232.000,1988/10/19,Waiting,199720.578
 233.000,1988/10/20,Waiting,199720.578
 234.000,1988/10/21,Waiting,199720.578
 235.000,1988/10/22,Waiting,199720.578
 236.000,1988/10/24,Waiting,199720.578
 237.000,1988/10/26,Waiting,199720.578
 238.000,1988/10/27,Waiting,199720.578
 239.000,1988/10/28,Waiting,199720.578
 240.000,1988/10/29,Waiting,199720.578
 241.000,1988/11/1,Waiting,199720.578
 242.000,1988/11/2,Waiting,199720.578
 243.000,1988/11/3,Waiting,199720.578
 244.000,1988/11/4,Waiting,199720.578
 245.000,1988/11/5,Waiting,199720.578
 246.000,1988/11/7,Waiting,199720.578
 247.000,1988/11/8,Waiting,199720.578
 248.000,1988/11/9,Waiting,199720.578
 249.000,1988/11/10,Waiting,199720.578
 250.000,1988/11/11,Waiting,199720.578
 251.000,1988/11/14,Waiting,199720.578
 252.000,1988/11/15,Buy,199720.578
