K-bars,Day,action,NetProfit
   1.000,1988/1/5,Waiting,   0.000
   2.000,1988/1/6,Waiting,   0.000
   3.000,1988/1/7,Waiting,   0.000
   4.000,1988/1/8,Waiting,   0.000
   5.000,1988/1/9,Waiting,   0.000
   6.000,1988/1/11,Waiting,   0.000
   7.000,1988/1/12,Waiting,   0.000
   8.000,1988/1/13,Waiting,   0.000
   9.000,1988/1/14,Waiting,   0.000
  10.000,1988/1/15,Waiting,   0.000
  11.000,1988/1/16,Waiting,   0.000
  12.000,1988/1/18,Waiting,   0.000
  13.000,1988/1/19,Waiting,   0.000
  14.000,1988/1/20,Waiting,   0.000
  15.000,1988/1/21,Waiting,   0.000
  16.000,1988/1/22,Waiting,   0.000
  17.000,1988/1/23,Waiting,   0.000
  18.000,1988/1/25,Waiting,   0.000
  19.000,1988/1/26,Waiting,   0.000
  20.000,1988/1/27,Waiting,   0.000
  21.000,1988/1/28,Waiting,   0.000
  22.000,1988/1/29,Waiting,   0.000
  23.000,1988/2/1,Waiting,   0.000
  24.000,1988/2/2,Waiting,   0.000
  25.000,1988/2/3,Waiting,   0.000
  26.000,1988/2/4,Waiting,   0.000
  27.000,1988/2/5,Waiting,   0.000
  28.000,1988/2/6,Waiting,   0.000
  29.000,1988/2/8,Waiting,   0.000
  30.000,1988/2/9,Waiting,   0.000
  31.000,1988/2/10,Waiting,   0.000
  32.000,1988/2/11,Waiting,   0.000
  33.000,1988/2/12,Waiting,   0.000
  34.000,1988/2/22,Waiting,   0.000
  35.000,1988/2/23,Waiting,   0.000
  36.000,1988/2/24,Waiting,   0.000
  37.000,1988/2/25,Waiting,   0.000
  38.000,1988/2/26,Waiting,   0.000
  39.000,1988/2/27,Waiting,   0.000
  40.000,1988/2/29,Waiting,   0.000
  41.000,1988/3/1,Waiting,   0.000
  42.000,1988/3/2,Waiting,   0.000
  43.000,1988/3/3,Waiting,   0.000
  44.000,1988/3/4,Waiting,   0.000
  45.000,1988/3/5,Waiting,   0.000
  46.000,1988/3/7,Waiting,   0.000
  47.000,1988/3/8,Waiting,   0.000
  48.000,1988/3/9,Waiting,   0.000
  49.000,1988/3/10,Waiting,   0.000
  50.000,1988/3/11,Waiting,   0.000
  51.000,1988/3/12,Waiting,   0.000
  52.000,1988/3/14,Waiting,   0.000
  53.000,1988/3/15,Waiting,   0.000
  54.000,1988/3/16,Waiting,   0.000
  55.000,1988/3/17,Waiting,   0.000
  56.000,1988/3/18,Waiting,   0.000
  57.000,1988/3/19,Waiting,   0.000
  58.000,1988/3/21,Waiting,   0.000
  59.000,1988/3/22,Waiting,   0.000
  60.000,1988/3/23,Waiting,   0.000
  61.000,1988/3/24,Waiting,   0.000
  62.000,1988/3/25,Waiting,   0.000
  63.000,1988/3/26,Waiting,   0.000
  64.000,1988/3/28,Waiting,   0.000
  65.000,1988/3/30,Waiting,   0.000
  66.000,1988/3/31,Waiting,   0.000
  67.000,1988/4/1,Waiting,   0.000
  68.000,1988/4/2,Waiting,   0.000
  69.000,1988/4/5,Waiting,   0.000
  70.000,1988/4/6,Waiting,   0.000
  71.000,1988/4/7,Waiting,   0.000
  72.000,1988/4/8,Waiting,   0.000
  73.000,1988/4/9,Waiting,   0.000
  74.000,1988/4/11,Waiting,   0.000
  75.000,1988/4/12,Waiting,   0.000
  76.000,1988/4/13,Waiting,   0.000
  77.000,1988/4/14,Waiting,   0.000
  78.000,1988/4/15,Waiting,   0.000
  79.000,1988/4/16,Waiting,   0.000
  80.000,1988/4/18,Waiting,   0.000
  81.000,1988/4/19,Waiting,   0.000
  82.000,1988/4/20,Waiting,   0.000
  83.000,1988/4/21,Waiting,   0.000
  84.000,1988/4/22,Waiting,   0.000
  85.000,1988/4/23,Waiting,   0.000
  86.000,1988/4/25,Waiting,   0.000
  87.000,1988/4/26,Waiting,   0.000
  88.000,1988/4/27,Waiting,   0.000
  89.000,1988/4/28,Waiting,   0.000
  90.000,1988/4/29,Waiting,   0.000
  91.000,1988/4/30,Buy,   0.000
  92.000,1988/5/2,Holding,26683.613
  93.000,1988/5/3,Holding,54637.906
  94.000,1988/5/4,Holding,54637.906
  95.000,1988/5/5,Holding,44472.730
  96.000,1988/5/6,Holding,71156.344
  97.000,1988/5/7,Holding,77509.484
  98.000,1988/5/9,Holding,66073.758
  99.000,1988/5/10,Holding,44472.730
 100.000,1988/5/11,Holding,71156.344
 101.000,1988/5/12,Holding,66073.758
 102.000,1988/5/13,Holding,94027.930
 103.000,1988/5/14,Holding,121982.219
 104.000,1988/5/16,Holding,143583.250
 105.000,1988/5/17,Holding,110546.367
 106.000,1988/5/18,Holding,77509.484
 107.000,1988/5/19,Holding,49555.316
 108.000,1988/5/20,Holding,44472.730
 109.000,1988/5/21,Holding,16518.439
 110.000,1988/5/23,Holding,-11435.791
 111.000,1988/5/24,Holding,-34307.496
 112.000,1988/5/25,Holding,-62261.727
 113.000,1988/5/26,Holding,-34307.496
 114.000,1988/5/27,Holding,-6353.204
 115.000,1988/5/28,Holding,-34307.496
 116.000,1988/5/30,Holding,-22871.643
 117.000,1988/5/31,Holding,-17789.057
 118.000,1988/6/1,Holding,10165.175
 119.000,1988/6/2,Holding,38119.465
 120.000,1988/6/3,Holding,21601.027
 121.000,1988/6/4,Holding,49555.316
 122.000,1988/6/6,Holding,77509.484
 123.000,1988/6/7,Holding,87674.781
 124.000,1988/6/8,Holding,115628.953
 125.000,1988/6/9,Holding,149936.516
 126.000,1988/6/10,Holding,127064.805
 127.000,1988/6/11,Holding,94027.930
 128.000,1988/6/13,Holding,77509.484
 129.000,1988/6/14,Holding,105463.781
 130.000,1988/6/15,Holding,132147.391
 131.000,1988/6/16,Holding,99110.516
 132.000,1988/6/17,Holding,127064.805
 133.000,1988/6/20,Holding,110546.367
 134.000,1988/6/21,Holding,87674.781
 135.000,1988/6/22,Holding,77509.484
 136.000,1988/6/23,Holding,49555.316
 137.000,1988/6/24,Holding,21601.027
 138.000,1988/6/25,Holding,21601.027
 139.000,1988/6/27,Holding,-6353.204
 140.000,1988/6/28,Holding,-34307.496
 141.000,1988/6/29,Sell,-6353.204
 142.000,1988/6/30,Waiting,-6353.204
 143.000,1988/7/2,Waiting,-6353.204
 144.000,1988/7/4,Waiting,-6353.204
 145.000,1988/7/5,Waiting,-6353.204
 146.000,1988/7/6,Waiting,-6353.204
 147.000,1988/7/7,Waiting,-6353.204
 148.000,1988/7/8,Waiting,-6353.204
 149.000,1988/7/9,Waiting,-6353.204
 150.000,1988/7/11,Waiting,-6353.204
 151.000,1988/7/12,Waiting,-6353.204
 152.000,1988/7/13,Waiting,-6353.204
 153.000,1988/7/14,Waiting,-6353.204
 154.000,1988/7/15,Waiting,-6353.204
 155.000,1988/7/16,Waiting,-6353.204
 156.000,1988/7/18,Waiting,-6353.204
 157.000,1988/7/19,Waiting,-6353.204
 158.000,1988/7/20,Waiting,-6353.204
 159.000,1988/7/21,Waiting,-6353.204
 160.000,1988/7/22,Waiting,-6353.204
 161.000,1988/7/23,Waiting,-6353.204
 162.000,1988/7/25,Waiting,-6353.204
 163.000,1988/7/26,Waiting,-6353.204
 164.000,1988/7/27,Waiting,-6353.204
 165.000,1988/7/28,Waiting,-6353.204
 166.000,1988/7/29,Waiting,-6353.204
 167.000,1988/7/30,Waiting,-6353.204
 168.000,1988/8/1,Waiting,-6353.204
 169.000,1988/8/2,Waiting,-6353.204
 170.000,1988/8/3,Waiting,-6353.204
 171.000,1988/8/4,Waiting,-6353.204
 172.000,1988/8/5,Buy,-6353.204
 173.000,1988/8/6,Holding,21277.535
 174.000,1988/8/8,Holding,49971.129
 175.000,1988/8/9,Holding,77601.969
 176.000,1988/8/10,Holding,48908.379
 177.000,1988/8/11,Holding,19152.141
 178.000,1988/8/12,Holding,48908.379
 179.000,1988/8/13,Holding,34030.211
 180.000,1988/8/15,Holding,62723.797
 181.000,1988/8/16,Holding,92480.039
 182.000,1988/8/17,Holding,121173.625
 183.000,1988/8/18,Holding,150929.859
 184.000,1988/8/19,Holding,184936.984
 185.000,1988/8/20,Holding,218944.219
 186.000,1988/8/22,Holding,252951.344
 187.000,1988/8/23,Holding,286958.469
 188.000,1988/8/24,Holding,322028.344
 189.000,1988/8/25,Holding,360286.469
 190.000,1988/8/26,Holding,322028.344
 191.000,1988/8/27,Holding,282707.563
 192.000,1988/8/29,Holding,252951.344
 193.000,1988/8/30,Holding,218944.219
 194.000,1988/8/31,Holding,252951.344
 195.000,1988/9/1,Holding,286958.469
 196.000,1988/9/2,Holding,322028.344
 197.000,1988/9/3,Holding,360286.469
 198.000,1988/9/5,Holding,399607.219
 199.000,1988/9/6,Holding,438928.000
 200.000,1988/9/7,Holding,472935.125
 201.000,1988/9/8,Holding,428300.719
 202.000,1988/9/9,Holding,390042.688
 203.000,1988/9/10,Holding,390042.688
 204.000,1988/9/12,Holding,428300.719
 205.000,1988/9/13,Holding,463370.688
 206.000,1988/9/14,Holding,501628.719
 207.000,1988/9/15,Holding,540949.500
 208.000,1988/9/16,Holding,580270.250
 209.000,1988/9/17,Holding,589834.813
 210.000,1988/9/19,Holding,589834.813
 211.000,1988/9/20,Holding,629155.563
 212.000,1988/9/21,Holding,648284.625
 213.000,1988/9/22,Holding,697169.938
 214.000,1988/9/23,Holding,746055.250
 215.000,1988/9/24,Holding,794940.438
 216.000,1988/9/29,Holding,746055.250
 217.000,1988/9/30,Holding,697169.938
 218.000,1988/10/1,Holding,648284.625
 219.000,1988/10/3,Holding,599399.313
 220.000,1988/10/4,Holding,560078.563
 221.000,1988/10/5,Holding,521820.406
 222.000,1988/10/6,Holding,482499.656
 223.000,1988/10/7,Holding,438928.000
 224.000,1988/10/8,Holding,399607.219
 225.000,1988/10/11,Holding,360286.469
 226.000,1988/10/12,Holding,322028.344
 227.000,1988/10/13,Holding,282707.563
 228.000,1988/10/14,Holding,248700.453
 229.000,1988/10/15,Holding,214693.328
 230.000,1988/10/17,Sell,179623.453
 231.000,1988/10/18,Waiting,179623.453
 232.000,1988/10/19,Waiting,179623.453
 233.000,1988/10/20,Waiting,179623.453
 234.000,1988/10/21,Waiting,179623.453
 235.000,1988/10/22,Waiting,179623.453
 236.000,1988/10/24,Waiting,179623.453
 237.000,1988/10/26,Waiting,179623.453
 238.000,1988/10/27,Waiting,179623.453
 239.000,1988/10/28,Waiting,179623.453
 240.000,1988/10/29,Waiting,179623.453
 241.000,1988/11/1,Waiting,179623.453
 242.000,1988/11/2,Waiting,179623.453
 243.000,1988/11/3,Waiting,179623.453
 244.000,1988/11/4,Waiting,179623.453
 245.000,1988/11/5,Waiting,179623.453
 246.000,1988/11/7,Waiting,179623.453
 247.000,1988/11/8,Waiting,179623.453
 248.000,1988/11/9,Waiting,179623.453
 249.000,1988/11/10,Waiting,179623.453
 250.000,1988/11/11,Waiting,179623.453
 251.000,1988/11/14,Waiting,179623.453
 252.000,1988/11/15,Waiting,179623.453
 253.000,1988/11/16,Waiting,179623.453
